gene,prom_acc,enh_acc,enh_sum,n_prom,n_enh,prom_enh_ratio
CCNB1,0.4169482542936555,0.11056211334175353,1.658431700126303,1,15,0.7904076944918423
CCSER1,0.30036070833127887,0.016962893632809988,0.15266604269528988,2,9,0.9465438609849337
CD22,0.024113140359552105,0.05366683611628063,2.2540071168837867,3,42,0.31001732247922514
CD36,,0.0221486293494018,0.2879321815422234,0,13,
CD69,0.06806182942791504,0.04108067837497178,1.3967430647490404,2,34,0.6236051395046804
CD83,0.38559506725363446,0.053960533542353056,1.2950528050164734,1,24,0.8772384328128799
CD86,0.04531500802588901,0.018026670430053328,0.6129067946218132,1,34,0.7154058499097442
CD9,0.12527289254698662,0.0494553172976717,2.0276680092045396,1,41,0.7169585949595751
CD96,,0.014294723215341485,0.1858314017994393,0,13,
CDH7,0.11488060274211727,0.016690680351795096,0.16690680351795095,1,10,0.8731434334874949
CDH9,,0.046462713705342024,0.4181644233480782,0,9,
CDR2,0.16729781967549692,0.0511918748265458,0.4607268734389122,1,9,0.765701189207492
CENPE,0.2583594403101795,0.036265999435969226,0.1450639977438769,1,4,0.8769081164745162
CENPF,0.42749933929828365,0.02231642076401513,0.2231642076401513,1,10,0.9503876393496928
CENPP,0.4419477034767257,0.04197151617759975,0.839430323551995,1,20,0.9132675136960906
CEP112,0.42674558081132047,0.043795472025153895,0.35036377620123116,1,8,0.906925288095321
CEP19,0.6551649499564983,0.06952980372991041,1.8773047007075812,1,27,0.9040564261293743
CLC,0.01059875949349119,0.054096844223616644,1.2442274171431829,1,23,0.1638250316978411
CLEC12A,0.04769594828451554,0.0191107226294911,0.5924324015142242,1,31,0.7139398942954326
CLEC7A,0.028929203031290165,0.051883242348566734,1.2970810587141683,3,25,0.3579795480427503
CLNK,0.0913377068422722,0.03589270270238057,0.8973175675595142,1,25,0.7178921018274663
CLSPN,0.4573160198031553,0.04963772487057745,1.2409431217644362,1,25,0.902086282438628
CNR2,0.09139260499208561,0.0908510401602446,2.998084325288072,1,33,0.5014858236302744
CNRIP1,0.07222304281004771,0.047352371489112796,1.9414472310536246,2,41,0.6039957513787934
CNTNAP2,0.2315318147261461,0.013543332711981897,0.027086665423963794,1,2,0.9447380372987877
COBLL1,,0.03806947240251348,0.951736810062837,0,25,
COL23A1,0.1579661472079267,0.030338757868848355,0.5764363995081188,1,19,0.838884926043941
COL24A1,0.08070147853310804,0.02837045339586532,0.5106681611255758,3,18,0.739892256110104
COX19,0.49548735543975136,0.09884077344050922,4.645516351703933,1,47,0.8336932588729686
CPA3,0.03305264622493569,0.010951831737368144,0.24094029822209917,2,22,0.7511200451492686
CPED1,0.1446542005446512,0.043702029564392154,0.9614446504166274,2,22,0.7679820290145213
CR1,0.12789555876391964,0.02957853213521343,0.47325651416341485,1,16,0.8121688921745974
CR1L,0.168152195525576,0.026904488272553907,0.5380897654510781,1,20,0.8620683556659533
CREB5,0.0037997216502390573,0.01737296874119788,0.29534046860036395,3,17,0.1794633275472864
CRHBP,0.06951465859627294,0.0391307186371714,1.0173986845664564,2,26,0.6398307937858899
CRIM1,0.09729880743645475,0.021755921743398132,0.326338826150972,2,15,0.8172611645876479
CRIP1,0.1555079279355316,0.12429237470382531,4.847402613449187,2,39,0.5557818412376366
CRPPA,,0.04175517099308126,0.7515930778754626,0,18,
CRY1,0.2977633484828214,0.019892652094588008,0.2586044772296441,2,13,0.9373767440381875
CSF1R,0.03173525122647832,0.039511604408989404,1.5409525719505868,1,39,0.4454266858234985
CSF2RB,0.11219133777689114,0.0440625679762062,1.6743775830958356,1,38,0.7180066092950168
CSGALNACT1,0.08065249891144656,0.0485418995433763,0.970837990867526,2,20,0.6242724084928264
CSKMT,0.34901045836227723,0.2482057814146059,7.197967661023571,1,29,0.5843954576792324
CST3,0.09919674925726678,0.02417270680223835,0.5559722564514821,1,23,0.804062461014325
CTAG2,0.004736702132975505,0.02551857325051508,0.6634829045133921,2,26,0.1565578867281538
CTSH,,0.05839975815710873,1.6351932283990445,0,28,
CTTNBP2,0.04482683698354888,0.021033456665252952,0.33653530664404724,2,16,0.680635232845324
CXCL8,0.06911353704143554,0.04012184402386663,0.962924256572799,1,24,0.6327028453117751
CXCR4,0.15872365251361742,0.03180820352667712,1.2405199375404077,2,39,0.8330557156121656
CYP7B1,0.17325670487638084,0.016406076535527624,0.262497224568442,1,16,0.9134986984431295
CYTH1,0.3061317344002968,0.08023072541966693,2.4069217625900077,2,30,0.7923433703952604
CYTIP,0.012141150905417501,0.04356195186345932,0.9583629409961051,1,22,0.217961838460448
DAAM1,0.31088279431460975,0.015370819855480432,0.1998206581212456,2,13,0.9528868949161927
DACH1,0.14170286658926867,0.024842515707820364,0.6210628926955091,1,25,0.8508363533349617
DFFB,0.4673774368431054,0.07384457066386148,2.2153371199158443,1,30,0.8635595550381042
DGKG,0.10497674131517071,0.012731482945113377,0.2291666930120408,2,18,0.8918386211587109
DHRS9,,0.014884822073080877,0.610277704996316,0,41,
DIAPH3,0.3552276387227662,0.0,0.0,1,5,0.9999999971849036
DIRC3,0.1295185997815697,0.038581761912690804,0.7330534763411253,1,19,0.770483761639093
DISC1FP1,0.021872886567464923,0.06014216445143775,0.30071082225718876,2,5,0.26669356452305487
DLC1,,0.02768453993985429,0.16610723963912574,0,6,
DLGAP2,0.07563402598854772,0.0388462483887296,1.5926961839379135,3,41,0.6606729913890476
DNAJC6,0.0015561971171315996,0.04652371357392294,1.6748536886612257,2,36,0.03236688800784833
DNM3,0.013498673007515193,0.06706681670773323,1.8778708678165306,1,28,0.16754906955417243
DOCK1,0.12425449552735894,0.02388146253185679,0.33434047544599504,2,14,0.838786857130952
DOCK3,0.21625037255607046,0.08741290209456631,2.0104967481750253,1,23,0.7121387072332892
DPH6,0.4556666446360223,0.004941705389561846,0.0543587592851803,1,11,0.9892713486879716
DPYSL3,0.1526863259935075,0.04953121069185258,1.1392178459126094,1,23,0.7550597625764757
DUSP1,0.5489200412252055,0.07447876695615659,2.904671911290107,2,39,0.8805278950501029
EGR1,0.49553261991609615,0.10198916891230508,2.2437617160707117,2,22,0.8293130532669031
EIF2AK3,0.6558252088270057,0.052051728067219576,1.3012932016804895,1,25,0.9264678275547982
ELANE,0.01948495045314195,0.09583036331945269,4.791518165972635,2,50,0.1689710555060867
ELL2,0.49105577936435885,0.012626264942581308,0.21464650402388225,1,17,0.9749320706183066
EMCN,0.001709647189477589,0.006625678230308518,0.06625678230308518,3,10,0.20510860683503507
EML4,0.4909162655179239,0.046501414171530184,1.255538182631315,1,27,0.9134724873363426
ENPP3,0.348189528964654,0.007503980012667366,0.10505572017734312,1,14,0.9789032388779153
EPSTI1,0.186252738108877,0.03513123184123659,0.5972309413010221,1,17,0.841310856018781
EREG,0.19927916010818986,0.035023432373385385,1.085726403574947,1,31,0.8505205049036748
ERN1,0.608836822923529,0.029067606489913245,1.1045690466167033,1,38,0.9544326609064719
ESR1,,0.03161641340456919,0.3161641340456919,0,10,
EXOC6B,0.24647549138579622,0.05893804395588589,1.3555750109853755,1,23,0.8070221586709607
EXT1,0.37371105627725193,0.022449128550893316,0.426533442466973,1,19,0.9433332011798081
F13A1,0.044501710733091254,0.013004052625985736,0.35110942090161484,1,27,0.7738652155845467
FAM107B,,0.04297471525039384,0.9884184507590583,0,23,
FAM171A1,0.2323937547997248,0.01375283940346666,0.22004543045546657,1,16,0.9441274400236419
FAR2,0.27885316068238475,0.0316411710079161,1.0441586432612313,1,33,0.898094204381256
FBXO33,0.6573924302073445,0.010379184098293399,0.103791840982934,1,10,0.9844569837046115
FBXO4,0.602808662389394,0.13350305384790537,1.068024430783243,1,8,0.8186867712104059
FCER1A,0.008754031322367925,0.020994395399193365,0.4198879079838673,2,20,0.29426870570450725
FCER1G,0.032225320700759424,0.15461095425545726,5.10216149043009,1,33,0.17247892860116268
FCMR,0.127117543084742,0.02581971184855735,0.9811490502451794,2,38,0.8311744728843694
FERMT2,0.12006893738995651,0.012783542584640128,0.1789695961849618,1,14,0.9037764030384609
FGF13,,0.04219424440834457,0.25316546645006743,0,6,
FGFR2,0.14512127340385703,0.018213563805940646,0.18213563805940647,2,10,0.8884894061452709
FLNA,,0.08139093384655859,2.360337081550199,0,29,
FNDC3B,0.16739299912260264,0.023612360145418662,0.9444944058167465,2,40,0.8763785418781678
FOS,0.4624840755980312,0.059029628453049404,2.8334221657463714,2,48,0.886810971828118
FOSB,0.37409457988029354,0.14162857741345697,5.948400251365193,2,42,0.7253786723830098
FOXO1,0.2164625466323918,0.02304323653443565,0.7373835691019408,2,32,0.9037883881819534
FREM1,0.03648045951390659,0.013095651978594167,0.18333912770031835,1,14,0.7358475217157233
FYB1,0.04939086320860531,0.023513495657017054,0.5878373914254263,1,25,0.6774747532197357
GAB1,0.2977777667511487,0.017954603496420873,0.5206835013962053,1,29,0.9431334695727399
GAB2,0.3369606782814588,0.025196006183733743,0.8314682040632135,2,33,0.9304278833031362
GALNT18,0.25436778397946164,0.020373784303721228,0.20373784303721226,2,10,0.9258438198599591
GAPDH,0.29716653775051294,0.12589378477284668,3.9027073279582476,3,31,0.7024211943952353
GAS7,0.21662160312220824,0.04199117160608077,1.3857086630006654,1,33,0.8376291639582464
GATA2,0.18060673401883842,0.057022062500206985,2.5089707500091074,1,44,0.7600372341418898
GCH1,0.4087230161837846,0.02432560169215813,0.4865120338431626,1,20,0.9438270863089236
GCNT2,,0.0512484109207335,1.5887007385427385,0,31,
GMPR,0.1800149914195861,0.035454804450024496,1.0990989379507594,3,31,0.8354534790252779
GPC5,0.26234359743298036,0.06766198584433424,1.0149297876650136,1,15,0.7949671458060066
GPC6,0.10669416272353463,0.00675218496378156,0.04051310978268936,2,6,0.9404812403227528
GPR34,0.01465234951076085,0.012146064032181398,0.19433702451490237,3,16,0.546761805153871
GRAP2,0.029034996865869946,0.02048398065494727,0.6554873809583126,2,32,0.5863407875763019
HBD,0.003544724096072332,0.022307738031445295,0.4015392845660153,2,18,0.13711359256516223
HDAC9,0.114575487380189,0.02372068449109701,0.16604479143767906,1,7,0.828479089488802
HGF,0.04752536204408328,0.007487431791635791,0.08984918149962949,2,12,0.8638965205459022
HHIP,0.1464572432023379,0.007005781148054004,0.09808093607275606,2,14,0.9543487290697016
HIP1,0.7766212503364002,0.028007988553594734,0.6161757481790842,1,22,0.965191434557581
HIVEP3,0.6111851583208392,0.011562104144051368,0.08093472900835957,1,7,0.9814337118404646
HLA-DQA1,0.05414757103910907,0.05797841957263798,1.6813741676065015,1,29,0.48291721001320637
HLCS,0.5501043624774943,0.07399355530146531,2.145813103742494,1,29,0.8814391875457094
HLF,0.14312517642976197,0.03510774507765681,0.9479091170967339,3,27,0.8030232261034969
HMMR,0.3574508700000902,0.06414140650692933,1.4111109431524451,2,22,0.847859149872921
HPGD,0.11675703283722545,0.012100582518160678,0.2662128153995349,2,22,0.906093377633282
HPGDS,0.02688481870319606,0.014656774036129284,0.30779225475871497,1,21,0.6471783165542239
ID1,0.3776020571605121,0.07784481610579594,3.2694822764434295,2,42,0.8290803571081735
ID2,0.2456189729295203,0.08652822579406952,1.990149193263599,2,23,0.7394883146205128
IER2,0.3670207066306552,0.11467065639700293,4.930838225071126,2,43,0.7619416374041145
IFI44L,0.028048178861940033,0.01840869278537309,0.23931300620985016,1,13,0.6037465990204192
IGFBP2,0.14339510561854457,0.029629805507638884,0.7111153321833332,1,24,0.8287541016866375
IGLL1,0.13162768599946187,0.047005897155375474,1.4571828118166397,1,31,0.73685856230354
IKZF2,0.29465067023396246,0.01749514842139397,0.33240782000648544,2,19,0.943951998329785
IL12A-AS1,0.1382609884963528,0.022447949241829347,0.6734384772548804,3,30,0.8603192179720615
IL12RB2,0.1909020121769642,0.016206268512679492,0.27550656471555135,1,17,0.9217497756223725
IL17RA,0.27634592484039605,0.05348200918308827,1.4440142479433833,1,27,0.8378487553539689
IL18R1,0.03272405560007788,0.03001515070495466,0.9604848225585492,1,32,0.5215886047296769
IL7,0.0719696025305725,0.008549707912103095,0.1367953265936495,2,16,0.89381790828912
INPP4B,0.16744687673683148,0.018708093202499804,0.3554537708474963,2,19,0.89950258052149
IRF8,0.03612265265811864,0.03948363791548062,1.5793455166192247,3,40,0.47777310467548717
ITGA2B,0.24012707457023602,0.10626233431118805,2.5502960234685133,1,24,0.6932286834416683
ITGA6,0.21159631792625602,0.02397047135983809,0.9827893257533616,1,41,0.8982434139773007
ITGAL,0.06445550526884229,0.1628854218993474,5.538104344577811,2,34,0.28351914364120695
ITGAM,0.18908931629777595,0.06339424434014954,2.2187985519052336,1,35,0.7489173357311072
ITGB3,0.20276726128012706,0.05044512099366256,1.6142438717972019,1,32,0.8007794036711149
ITGB8,0.1198873223394961,0.012202837472119955,0.29286809933087893,3,24,0.9076173547133206
JAML,0.05383581453838559,0.04776436217946572,1.8628101249991629,3,39,0.5298791374941321
JAZF1,0.15823115718028588,0.008374305028573467,0.20935762571433666,2,25,0.9497357057368803
KALRN,0.11059226394507905,0.028999086165260462,0.376988120148386,2,13,0.792257278587853
KCNQ1,0.1752487947408412,0.10480720743609698,2.7249873933385214,1,26,0.6257633928672465
KCNQ5,0.14451495956165475,0.011234648641115032,0.15728508097561045,3,14,0.9278672370439871
KHDRBS2,0.291009699006161,0.013119761230665477,0.13119761230665478,1,10,0.9568612584347784
KIAA0825,0.26861634638061527,0.021680687733580714,0.23848756506938784,1,11,0.9253155006386748
KIAA1328,0.7279995956603782,0.009420825177871607,0.10362907695658768,1,11,0.9872246199062575
KIT,0.31173687812215456,0.01710610440261825,0.4789709232733111,2,28,0.9479809323609011
KLF2,0.6783389010424996,0.058522063422440346,1.9897501563629718,1,34,0.9205792311368883
KLF3-AS1,0.3888982547598568,0.027757019523761053,0.9992527028553979,2,36,0.9333813294338664
KLF6,0.7111440286348732,0.03516907882993194,1.195748680217686,1,34,0.9528762399708133
KPNA5,0.2526001967223489,0.053841714243912535,0.8076257136586881,2,15,0.8243004199443827
KYNU,0.03462902247100163,0.006872139182306469,0.08246567018767763,1,12,0.8344108997688844
LAT,0.20443921915251514,0.08531924881496218,2.5595774644488656,1,30,0.7055504533862701
LDLRAD3,0.15354734094181693,0.006869914823010889,0.15113812610623956,1,22,0.9571747082479898
LEF1,0.11649234293665471,0.03696788160450413,0.4066466976495454,1,11,0.7591044684435893
LHFPL6,0.1841261342316193,0.02316551595904482,0.41697928726280675,1,18,0.8882467440150907
LIMCH1,0.07143590029961032,0.03416622895890405,0.8541557239726013,3,25,0.6764626823789918
LINC00910,0.19066681674281546,0.112402711412657,2.810067785316425,2,25,0.6291190581716474
LINC00923,0.04902196311889756,0.09991625522426205,0.9991625522426205,2,10,0.32914293815980833
LINC00926,0.04030901039487868,0.0276245507307547,0.6353646668073581,1,23,0.5933592930153279
LINC01122,0.08889260819827348,0.012587486240077253,0.10069988992061803,2,8,0.875961022841921
LINC01725,0.1808922939372925,0.009572984951135908,0.11487581941363088,1,12,0.9497389447738527
LINC02160,0.025556081093729994,0.024010551841583253,0.4081793813069153,1,17,0.515590409610664
LINC02328,,0.04526157724463703,0.2715694634678222,0,6,
LINC02384,0.13674572582409186,0.03431488214054184,1.3039655213405899,1,38,0.7993992693686929
LMNA,0.09119079725657334,0.13617448749725058,4.493758087409269,2,33,0.4010761667254195
LMO4,0.4898760114692493,0.03160123080574572,0.4740184620861858,1,15,0.9394005544570213
LNCAROD,0.20259419191377043,0.021349828671906296,0.36294708742240706,1,17,0.904664435689174
LRBA,0.4641768463749676,0.05543651512310118,1.2750398478313272,1,23,0.8933119890208612
LRIG1,0.5367819022227039,0.023912795860348814,0.5499943047880227,1,23,0.9573514839725519
LRMDA,0.13846119905344612,0.0437633343830948,1.0503200251942753,2,24,0.7598384020109256
LRP1,0.09943319671125064,0.08580860851652009,3.6039615576938435,2,42,0.5367751412928299
LRRK2,0.007727996750088159,0.04371336655161143,0.8742673310322285,1,20,0.15022923390530743
LTBP1,0.13191394651912988,0.033362559759387914,0.23353791831571538,2,7,0.7981409378214498
LTC4S,0.12485455950431942,0.12875464901627345,4.248903417537024,2,33,0.49231082633133366
LY86,0.015522319590499678,0.033421692660301,1.102915857789933,2,33,0.31714439743548717
LYST,0.00570226244330588,0.04388714249505954,1.4043885598419052,1,32,0.11498952922310084
LYZ,0.032728767023636765,0.03766249008653868,0.8285747819038509,1,22,0.46495499444561916
MAGI2,0.21913532697369073,0.0038719536871692274,0.011615861061507683,2,3,0.9826375414366176
MAMDC2,0.11164917063883976,0.038427225952994644,0.8453989709658822,1,22,0.7439488982304473
MAMDC2-AS1,,0.07506089648807253,0.9007307578568703,0,12,
MAML2,0.20836812737424612,0.03828725219537346,1.2634793224473242,2,33,0.844774303698732
MAN1A1,0.43186971068799407,0.022368742324697585,0.4921123311433469,1,22,0.9507555048959535
MDGA2,0.044259130063378956,0.0,0.0,2,3,0.9999999774057923
MDK,0.18477474314311162,0.07127248692778919,2.7796269901837785,2,39,0.7216431998514623
MDM2,0.5759837851848911,0.028039031293392653,0.5047025632810678,1,18,0.9535795147434133
MDP1,0.32126190358770323,0.222581122053615,6.6774336616084495,1,30,0.590725425996104
MECOM,0.4568625563405789,0.03345463169614256,0.8029111607074214,1,24,0.9317694067347146
MED12L,0.34500808963999346,0.02822122593324004,1.0724065854631215,2,38,0.9243863606633306
MEIS1,0.21044946008231957,0.0360796782733603,1.0463106699274487,3,29,0.8536494332164672
MEIS2,0.02975759470675998,0.03122683961446643,0.28104155653019786,2,9,0.48795392709658275
MEST,0.20787215422547684,0.03774280462265242,0.9813129201889629,1,26,0.8463334413913962
MICAL2,0.049255140518369676,0.02778802392300718,1.1393089808432943,1,41,0.6393187537945667
MIR924HG,0.04228550965324932,0.017572991118015753,0.08786495559007876,1,5,0.7064244577125112
MIR99AHG,,0.005775347753355214,0.023101391013420857,0,4,
MITF,0.2297204775487927,0.007306267690085867,0.21188176301249015,1,29,0.9691753407325496
MKI67,0.2937064425541839,0.06864048680806087,1.9219336306257044,1,28,0.8105669399781039
MLF1,0.2600438220482077,0.034288662419591595,0.41146394903509914,1,12,0.8835036392089215
MME,,0.015012168065360673,0.22518252098041008,0,15,
MMRN1,0.0,0.03765746397268504,0.903779135344441,1,24,0.0
MNDA,0.008810216629380342,0.011702332608351835,0.1287256586918702,1,11,0.42950371978488716
MPO,0.05440785530368023,0.07601518934679052,3.1926379525652018,2,42,0.41716442851282126
MPP7,0.15713663039025513,0.05382724077220809,1.6686444639384508,2,31,0.7448509016237825
MPPED2,0.18779579108984726,0.04797103902553159,0.5756524683063791,2,12,0.7965318539567778
MS4A4E,0.041351556660803104,0.017007474889649255,0.5272317215791269,1,31,0.7085716615513459
MS4A6A,0.005251174654138956,0.020192320103863366,0.5855772830120376,3,29,0.20638573818958783
MSI2,0.5227806855916238,0.03356659611274603,0.7384651144804127,1,22,0.9396661075622031
MTHFD1L,0.2503914118673844,0.02534789276013024,0.27882682036143264,2,11,0.9080729760218816
MTSS1,0.09960160996566086,0.0445264417329584,1.2912668102557936,2,29,0.6910633155776693
MYLK,0.10884605749056422,0.03291230467733046,0.26329843741864367,2,8,0.7678281200358527
MYO1D,0.5724983190692662,0.029093621099755104,0.6982469063941225,1,24,0.9516389430961791
MZB1,0.1574162219014089,0.10144127000012955,3.5504444500045342,2,35,0.6081192401924608
NAMPT,0.8419784143587727,0.009644696961461804,0.09644696961461803,1,10,0.9886749222491333
NCALD,0.10048039409047657,0.01965922633970885,0.25556994241621506,2,13,0.8363634985221502
NDFIP2,0.1424456753958752,0.028187039213177025,0.7892370979689567,1,28,0.8348086994187082
NEAT1,0.2408099702301528,0.1205093530138781,5.422920885624515,2,45,0.6664740966567082
NEDD9,0.07920547714637045,0.014051640604848845,0.35129101512122113,1,25,0.8493236570782955
NEGR1,0.14253506164666135,0.013891960675424704,0.20837941013137057,3,15,0.9111920601671177
NFKBIA,0.4462801481640265,0.0435567931083419,1.4373741725752827,2,33,0.9110789931313047
NFKBIZ,0.0859418848431544,0.06890400221676285,1.5158880487687827,2,22,0.5550156088736395
NHSL1,0.20812549706714492,0.05988875522100758,1.0181088387571289,2,17,0.7765463758503214
NKAIN2,0.20320654659756096,0.01585631922630949,0.3171263845261898,2,20,0.9276174896448417
NLGN1,0.2862617980984239,0.007183061630140049,0.035915308150700244,2,5,0.9755215933504305
NLRP1,,0.05336920384299751,0.8005380576449627,0,15,
NPTX2,0.18130132957671274,0.12957669272178393,1.0366135417742715,1,8,0.5831912068053523
NR3C2,0.13773087725284391,0.07815481456902569,0.6252385165522055,1,8,0.6379805694974314
NRG4,0.17274013500050495,0.03644390583874118,0.5102146817423765,1,14,0.8257806545933957
NRGN,0.17856975870649172,0.07398682488037571,2.2196047464112714,2,30,0.7070485174583607
NRIP1,0.2962290581198059,0.015045029252908512,0.5566660823576149,2,37,0.9516662940639831
OSBPL3,0.1677070186898265,0.02458086004075744,0.6636832211004509,3,27,0.8721663524752684
OSBPL6,0.32805214824897094,0.033158516414040135,0.497377746210602,1,15,0.9082017211391671
P2RY14,0.048875852860035575,0.026887220659900894,0.8335038404569277,2,31,0.6451144329837654
P4HB,1.0222291805067611,0.16070067224487922,4.17821747836686,1,26,0.8641502936668476
PACRG,0.6290835116942254,0.018467222084116504,0.07386888833646602,1,4,0.9714814267171855
PACSIN1,0.08609996286274316,0.05261092347988106,1.736160474836075,1,33,0.6207152481843122
PAG1,0.3209580183773478,0.017674845179517923,0.6009447361036094,1,34,0.9478052840422112
PALLD,,0.03389479985738298,0.6101063974328936,0,18,
PAQR5,0.07959133115306573,0.03402627750538562,0.5784467175915556,2,17,0.7005193243576163
PARD3,0.11031242360428109,0.014824678287196837,0.19272081773355887,2,13,0.881532503592854
