gene,cs_lag_mean,cs_lag_median
Esrrg,-0.14761904761904762,-0.19047619047619047
Plxna2,-0.23529411764705882,-0.26190476190476186
Cd34,0.19924812030075187,0.19047619047619047
Bend7,0.0,0.0
Sfmbt2,0.3277310924369748,0.3571428571428571
Itga8,0.08658008658008656,0.09523809523809523
Gm13270,0.1465201465201465,0.19047619047619047
Cubn,0.3277310924369748,0.33333333333333326
Vim,-0.3095238095238095,-0.3095238095238095
Mrc1,0.21553884711779456,0.21428571428571427
Cacnb2,-0.28299319727891153,-0.2857142857142858
Nebl,-0.10758377425044093,-0.14285714285714285
Pax8,0.08045977011494251,0.1428571428571428
Notch1,0.24929971988795518,0.21428571428571427
Ak8,0.31932773109243695,0.33333333333333326
Cfap77,0.3306878306878307,0.30952380952380953
Eng,0.05376344086021503,0.09523809523809523
Sh2d3c,0.08513708513708514,0.09523809523809523
Lmx1b,0.08163265306122448,0.09523809523809523
Lhx2,0.1058201058201058,0.09523809523809523
Lypd6b,0.345578231292517,0.38095238095238093
Lypd6,-0.12053571428571429,-0.09523809523809523
Cacnb4,0.2072072072072072,0.19047619047619047
Kcnj3,0.3025210084033613,0.30952380952380953
Dpp4,0.14109347442680775,0.19047619047619047
Fap,0.13492063492063489,0.1190476190476191
Kcnh7,-0.05837173579109063,-0.04761904761904756
Cobll1,-0.16507936507936508,-0.1190476190476191
B3galt1,0.26938775510204077,0.2857142857142857
Lrp2,0.3544973544973545,0.3571428571428571
Klhl23,-0.2972972972972972,-0.3333333333333333
Erich2,0.3361344537815126,0.3571428571428571
Itga6,-0.13865546218487393,-0.1190476190476191
Rapgef4,-0.07563025210084036,-0.07142857142857142
Pde11a,0.028571428571428574,0.023809523809523808
Osbpl6,0.3375350140056022,0.3571428571428571
Ttn,-0.28439153439153436,-0.2857142857142857
Ccdc141,-0.25350140056022413,-0.23809523809523808
Zfp385b,0.33053221288515405,0.33333333333333326
Itga4,0.042328042328042305,0.02380952380952378
Pde1a,0.1944444444444444,0.14285714285714282
Frzb,0.2619047619047619,0.26190476190476186
Calcrl,0.13256113256113258,0.14285714285714285
Mybpc3,-0.26455026455026454,-0.28571428571428575
Creb3l1,0.09391534391534392,0.07142857142857145
Tspan18,-0.20684523809523808,-0.16666666666666669
Lrrc4c,0.20849420849420847,0.19047619047619047
Abtb2,-0.32492997198879553,-0.33333333333333337
Lmo2,0.12108843537414969,0.09523809523809534
Them7,0.13628899835796388,0.09523809523809523
Pax6,0.13690476190476186,0.16666666666666666
Mpped2,-0.266955266955267,-0.23809523809523803
Ano3,-0.21577380952380953,-0.26190476190476186
Ryr3,0.10256410256410256,0.11904761904761904
Fmn1,0.11344537815126049,0.11904761904761901
Grem1,-0.11204481792717086,-0.1190476190476191
A530058N18Rik,-0.11746031746031746,-0.19047619047619047
Actc1,-0.26122448979591834,-0.23809523809523814
Thbs1,0.1199294532627866,0.1428571428571428
Dll4,0.14705882352941177,0.16666666666666666
Frmd5,-0.2666666666666666,-0.2857142857142857
Sema6d,0.23665223665223664,0.23809523809523808
Morrbid,0.15830115830115826,0.1428571428571429
Lrrn4,0.09226190476190477,0.09523809523809523
Bmp2,0.07373271889400922,0.04761904761904767
Plcb1,-0.14705882352941177,-0.14285714285714285
Jag1,-0.1346469622331691,-0.14285714285714285
Ism1,0.04489795918367346,0.04761904761904767
Pcsk2,0.33994708994708994,0.33333333333333337
Cfap61,-0.1659451659451659,-0.1428571428571428
9030622O22Rik,0.33053221288515405,0.33333333333333326
Tcf15,-0.010416666666666675,0.0
Dnmt3b,0.23665223665223664,0.23809523809523803
Procr,0.277992277992278,0.2857142857142857
Myl9,-0.29115646258503397,-0.2857142857142858
Nnat,-0.1609195402298851,-0.14285714285714285
Ptprt,-0.0030721966205837135,0.0
Jph2,-0.07389162561576355,-0.09523809523809534
Wfdc2,0.07936507936507935,0.0952380952380952
Eya2,0.23958333333333331,0.2857142857142857
Ripor3,-0.07215007215007216,-0.09523809523809523
Tshz2,-0.2411674347158218,-0.23809523809523808
Tfap2c,0.05803571428571429,0.023809523809523808
Pmepa1,0.27619047619047615,0.2857142857142857
Ctsz,0.1391941391941392,0.19047619047619047
Cdh4,0.22354497354497355,0.21428571428571425
Stmn3,0.02469135802469136,0.0
Zfhx4,0.28431372549019607,0.3095238095238095
Stmn2,0.2965986394557823,0.2857142857142857
Car1,0.2063492063492063,0.19047619047619047
Car3,0.0746031746031746,0.0
Car2,0.28431372549019607,0.2857142857142857
Trim55,-0.06896551724137931,-0.09523809523809523
Gyg,-0.27777777777777773,-0.28571428571428575
Naaladl2,-0.08503401360544219,-0.09523809523809518
Nlgn1,-0.11156462585034015,-0.14285714285714285
Tnik,0.11309523809523808,0.14285714285714285
Slc2a2,0.29166666666666663,0.3095238095238095
Egfem1,0.09788359788359785,0.0714285714285714
Mecom,-0.25578231292517006,-0.19047619047619047
Pex5l,0.288515406162465,0.28571428571428575
Sox2ot,-0.101010101010101,-0.09523809523809523
Fat4,-0.15826330532212887,-0.19047619047619047
Lhfp,0.19433719433719432,0.19047619047619047
Frem2,0.35521235521235517,0.33333333333333337
Postn,-0.015873015873015886,0.0
Mme,-0.19365079365079368,-0.19047619047619047
Plch1,-0.1111111111111111,-0.09523809523809523
Kcnab1,-0.26839826839826836,-0.2857142857142858
Zbbx,0.2969187675070028,0.30952380952380953
Pdgfc,-0.12698412698412698,-0.09523809523809523
Tdo2,-0.023809523809523836,0.0
Fgg,0.3025210084033613,0.30952380952380953
Fgb,0.3235294117647059,0.33333333333333326
S100a6,0.3333333333333333,0.38095238095238093
Gm37245,0.3179271708683474,0.30952380952380953
Pde4dip,0.07886904761904762,0.047619047619047616
Kcnd3,-0.03221288515406164,0.0
Vav3,0.025510204081632647,0.02380952380952378
Ntng1,0.07843137254901959,0.07142857142857145
Col11a1,-0.022927689594356253,0.0
Vcam1,0.04473304473304471,0.0
Lrrc39,-0.23669467787114845,-0.21428571428571427
Frrs1,0.28299319727891153,0.23809523809523814
Plppr5,-0.3137254901960785,-0.30952380952380953
Dpyd,0.3333333333333333,0.3571428571428571
Tlcd4,-0.3539253539253539,-0.33333333333333337
F3,0.33333333333333326,0.33333333333333337
Arhgap29,0.019969278033794165,0.0
Synpo2,-0.26118326118326124,-0.2857142857142857
D030025E07Rik,-0.18279569892473116,-0.19047619047619047
Col25a1,-0.08909370199692777,-0.04761904761904767
Lef1,0.01269841269841269,0.0
Dkk2,0.04761904761904761,0.0
Npnt,0.32957393483709274,0.33333333333333337
Manba,0.3375350140056022,0.3571428571428571
Emcn,0.19948519948519944,0.19047619047619047
Mttp,0.3431372549019608,0.3571428571428571
Unc5c,-0.12121212121212122,-0.09523809523809534
Bmpr1b,-0.003072196620583703,0.0
Pdlim5,-0.30392156862745096,-0.30952380952380953
Ccn1,-0.23511904761904762,-0.23809523809523805
Adgrl4,0.167989417989418,0.16666666666666666
Nexn,-0.12972085385878487,-0.19047619047619047
St6galnac3,0.09347442680776014,0.09523809523809523
Slc44a5,-0.039682539682539694,0.0
Negr1,0.08253968253968251,0.047619047619047616
Lrrc7,0.19327731092436976,0.19047619047619047
Tox,0.3642213642213642,0.38095238095238093
Runx1t1,-0.23214285714285715,-0.2619047619047619
Mmp16,-0.1346469622331691,-0.09523809523809523
Nkain3,0.047619047619047616,0.0
Klhl32,0.30812324929971985,0.30952380952380953
Fut9,0.06239737274220032,0.047619047619047616
Epha7,-0.15927750410509026,-0.19047619047619047
Cfap206,0.12454212454212454,0.1190476190476191
Aqp3,0.38610038610038605,0.38095238095238093
Pax5,0.14574314574314573,0.09523809523809523
Igfbpl1,-0.11020408163265308,-0.1428571428571429
Tmod1,-0.16282642089093702,-0.19047619047619047
Tbc1d2,0.13364055299539165,0.09523809523809523
Gabbr2,0.11607142857142856,0.14285714285714282
Col15a1,0.20175438596491227,0.19047619047619047
Nr4a3,0.3003663003663004,0.2857142857142858
Plppr1,0.11399711399711399,0.1428571428571428
Klf4,0.032312925170068015,0.0
Svep1,0.13492063492063489,0.11904761904761904
Tnc,0.01785714285714285,0.0
Pappa,-0.2661064425770308,-0.23809523809523808
Rasef,0.13003663003663005,0.19047619047619044
Ptprd,-0.2568542568542568,-0.23809523809523814
Nfib,0.22549019607843135,0.21428571428571427
Frem1,-0.0857142857142857,-0.047619047619047616
Bnc2,0.05683563748079876,0.04761904761904756
Adamtsl1,-0.24675324675324672,-0.2857142857142857
Slc24a2,-0.3387755102040816,-0.38095238095238093
Tek,-0.25770308123249297,-0.21428571428571425
Nfia,0.057823129251700696,0.047619047619047616
Kank4,0.2193362193362193,0.19047619047619047
Ror1,0.19047619047619047,0.19047619047619047
Pde4b,-0.2582972582972583,-0.23809523809523814
Dab1,0.18730158730158727,0.19047619047619047
Pcsk9,0.2913165266106442,0.28571428571428575
Glis1,0.10714285714285714,0.047619047619047616
Agbl4,0.3067226890756302,0.30952380952380953
Trabd2b,-0.24423963133640553,-0.23809523809523814
9130410C08Rik,-0.08494208494208492,-0.09523809523809523
Foxd2os,-0.04761904761904763,-0.02380952380952378
Tal1,0.0981240981240981,0.1428571428571428
Eif2b3,0.06462585034013604,0.0
Rnf220,0.2647058823529412,0.21428571428571427
Tie1,0.010204081632653041,0.07142857142857137
Ermap,0.18650793650793648,0.19047619047619047
Grik3,0.31746031746031744,0.2857142857142857
Csf3r,0.10612244897959182,0.14285714285714285
Gjb3,0.06075533661740558,0.04761904761904767
C77080,0.32653061224489793,0.3333333333333333
Fabp3,0.28700128700128696,0.2857142857142857
Rhd,0.06701940035273368,0.09523809523809523
Asap3,0.09693877551020409,0.09523809523809523
Wnt4,0.10445468509984639,0.14285714285714285
Hspg2,0.0982142857142857,0.0714285714285714
Rap1gap,0.2886002886002886,0.33333333333333326
Ece1,-0.26934523809523814,-0.2857142857142857
Pla2g5,-0.07563025210084036,-0.047619047619047644
Tmco4,0.25070028011204476,0.21428571428571425
Epha2,-0.01333333333333333,0.0
6330411D24Rik,0.14991181657848324,0.19047619047619047
Pdpn,0.13756613756613753,0.1428571428571429
Lrrc38,0.19868637110016418,0.23809523809523808
Nppb,0.06746031746031746,0.09523809523809523
Nppa,-0.2897959183673469,-0.2857142857142858
Casz1,-0.0634920634920635,-0.09523809523809529
Cfap69,0.19047619047619044,0.19047619047619047
Grm3,0.11822660098522168,0.14285714285714285
Sema3d,-0.049062049062049064,-0.047619047619047616
Sema3a,0.16369047619047616,0.16666666666666669
Sema3e,0.17405582922824298,0.19047619047619047
Cacna2d1,0.11224489795918366,0.09523809523809523
Sema3c,-0.24470899470899463,-0.2380952380952381
Cd36,-0.12244897959183672,-0.11904761904761901
Magi2,0.30392156862745096,0.30952380952380953
Ccdc146,-0.3025210084033613,-0.30952380952380953
Reln,0.1781874039938556,0.19047619047619047
Lhfpl3,-0.09523809523809525,-0.09523809523809523
Nos3,0.07060755336617405,0.09523809523809523
Smarcd3,-0.27210884353741494,-0.2857142857142858
Dpp6,0.1297208538587849,0.14285714285714285
Shh,0.37065637065637064,0.38095238095238093
Lrpap1,0.11904761904761904,0.14285714285714282
Hs3st1,0.3045112781954888,0.30952380952380953
Cpeb2,-0.10052910052910054,-0.14285714285714285
Ldb2,0.28711484593837533,0.30952380952380953
Slit2,0.15053763440860216,0.14285714285714285
Pcdh7,-0.1598639455782313,-0.19047619047619047
Limch1,0.25396825396825395,0.2857142857142857
Atp8a1,0.11564625850340136,0.1428571428571428
Kctd8,0.08673469387755103,0.09523809523809523
Gabrg1,0.09677419354838707,0.1428571428571428
Corin,-0.25108225108225113,-0.2857142857142857
Ociad2,-0.10989010989010987,-0.14285714285714282
Lnx1,0.33877551020408164,0.38095238095238093
Pdgfra,4.11193712824132e-18,0.0
Kdr,0.033333333333333326,0.047619047619047644
Adgrl3,-0.03422619047619048,-0.04761904761904756
Tecrl,-0.18730158730158736,-0.19047619047619047
Epha5,0.05418719211822658,0.04761904761904767
Adamts3,-0.041474654377880185,-0.047619047619047616
Afp,0.33893557422969184,0.3571428571428571
Gm43449,0.345578231292517,0.38095238095238093
Parm1,0.011204481792717068,0.0
Fras1,0.19354838709677413,0.19047619047619047
Fgf5,0.32633053221288516,0.33333333333333326
Cfap299,0.15136054421768705,0.19047619047619047
Rasgef1b,-0.2552910052910053,-0.2619047619047619
Nkx6-1,0.07671957671957669,0.04761904761904759
Arhgap24,-0.1523809523809524,-0.19047619047619047
Mapk10,-0.284313725490196,-0.2857142857142857
Sparcl1,0.09821428571428568,0.11904761904761901
Tgfbr3,0.08946608946608947,0.04761904761904767
Gm17655,0.0691244239631336,0.04761904761904756
Myo18b,-0.11538461538461539,-0.14285714285714288
Hnf1aos1,-0.25148809523809523,-0.28571428571428564
Srrm4,0.18452380952380953,0.1428571428571429
Tbx3,-0.20476190476190476,-0.19047619047619047
Tbx5,-0.01843317972350231,0.0
Myl2,-0.27777777777777773,-0.28571428571428575
Wdr66,0.08253968253968252,0.09523809523809523
Tmem132c,0.09243697478991596,0.04761904761904767
Tmem132d,0.1876750700280112,0.19047619047619047
Rimbp2,0.07066052227342548,0.09523809523809523
Caln1,0.33333333333333326,0.33333333333333337
Fkbp6,0.2174603174603174,0.21428571428571425
Hspb1,0.0507936507936508,0.047619047619047616
Col26a1,0.034226190476190466,0.02380952380952378
Pdgfa,0.10622710622710622,0.11904761904761904
Nudt1,0.23065476190476186,0.23809523809523808
Lfng,0.16526610644257703,0.14285714285714288
Sdk1,0.0682110682110682,0.04761904761904767
Radil,-0.1313131313131313,-0.09523809523809523
Flt1,0.05555555555555553,0.07142857142857142
Fry,-0.2745098039215686,-0.2619047619047619
Col1a2,0.03968253968253968,0.047619047619047644
Thsd7a,0.16666666666666669,0.14285714285714288
Foxp2,-0.056022408963585436,-0.047619047619047644
Wnt2,-0.17410714285714285,-0.16666666666666666
Cped1,0.029601029601029574,0.0
Ptprz1,0.13469387755102044,0.09523809523809534
Aass,-0.05050505050505049,0.0
Fezf1,0.272108843537415,0.2857142857142857
Cadps2,0.33893557422969184,0.3571428571428571
Iqub,0.1666666666666666,0.19047619047619047
Grm8,-0.16282642089093702,-0.1428571428571429
Mest,-0.18125960061443924,-0.14285714285714285
Lncpint,0.09852216748768472,0.047619047619047616
Plxna4,-0.3179271708683473,-0.38095238095238093
Slc13a4,0.33053221288515405,0.33333333333333326
Chrm2,0.06926406926406926,0.047619047619047616
Ptn,0.2592592592592593,0.2619047619047619
Dgki,0.03571428571428571,0.0
Svopl,-0.03571428571428572,-0.0714285714285714
Kel,0.11976911976911976,0.09523809523809523
Gimap6,0.08045977011494251,0.1428571428571428
Hoxaas3,0.25,0.2619047619047619
Hoxa7,0.0394088669950739,0.047619047619047616
Hoxa9,0.18231292517006803,0.19047619047619047
Jazf1,0.09235209235209235,0.047619047619047616
Creb5,0.019047619047619046,0.0
Pde1c,0.07692307692307691,0.09523809523809523
Snca,0.09956709956709954,0.09523809523809512
Ccser1,0.10291858678955454,0.04761904761904767
Grid2,-0.021346469622331696,0.0
Ndnf,0.04329004329004328,0.047619047619047616
Smyd1,-0.19940476190476192,-0.19047619047619047
Ctnna2,0.16071428571428573,0.21428571428571425
Lrrtm4,-0.18253968253968253,-0.16666666666666669
Dqx1,-0.09831029185867898,-0.04761904761904767
Stambp,-0.29551820728291317,-0.2857142857142857
Dysf,0.02998236331569664,0.09523809523809518
Cyp26b1,0.226890756302521,0.23809523809523808
2310040G24Rik,-0.0529100529100529,-0.04761904761904756
Gata2,0.21106821106821108,0.19047619047619047
Wnt7a,0.2671957671957672,0.2619047619047619
Fgd5,0.18295739348370924,0.16666666666666669
Prickle2,0.3174603174603174,0.3333333333333333
Adamts9,-0.13003663003663002,-0.14285714285714285
Lrig1,0.34788359788359785,0.33333333333333337
Tafa1,-0.06144393241167435,-0.04761904761904767
Frmd4b,-0.27310924369747897,-0.2380952380952381
Pdzrn3,0.07215007215007213,0.09523809523809523
Cntn3,0.18207282913165268,0.19047619047619047
Chl1,-0.09523809523809525,-0.07142857142857145
Grm7,0.15782312925170067,0.1428571428571429
Plxnd1,0.15126050420168066,0.16666666666666666
Cxcl12,0.3025210084033613,0.30952380952380953
Cacna1c,0.029185867895545305,0.047619047619047616
Wnt5b,0.22321428571428573,0.23809523809523808
B4galnt3,0.13919413919413917,0.19047619047619047
Nanog,0.3067226890756302,0.30952380952380953
Slc2a3,0.34877734877734873,0.33333333333333337
Scnn1a,0.007215007215007223,0.0
Cd9,0.30812324929971985,0.30952380952380953
Vwf,0.11721611721611722,0.14285714285714282
Clec1b,0.14417989417989416,0.14285714285714288
Rerg,0.2661064425770308,0.23809523809523805
Eps8,0.3207282913165266,0.33333333333333326
Lmo3,0.08289241622574955,0.09523809523809512
Pde3a,-0.26750700280112044,-0.2380952380952381
Sox5,0.04761904761904759,0.04761904761904756
AU018091,0.14434523809523808,0.14285714285714285
Tnni3,-0.22908622908622905,-0.23809523809523808
Mypop,0.09970238095238096,0.09523809523809529
Fosb,0.006802721088435372,0.0
Exoc3l2,0.19298245614035084,0.19047619047619047
Apoe,0.3361344537815126,0.3571428571428571
Bcam,-0.04105090311986865,-0.047619047619047616
Kcnn4,0.1075268817204301,0.09523809523809534
Plaur,0.13275613275613277,0.09523809523809523
Tgfb1,-0.03968253968253968,-0.02380952380952378
Blvrb,0.17113095238095238,0.19047619047619047
Dll3,0.17216117216117213,0.19047619047619047
Ryr1,-0.14285714285714282,-0.14285714285714285
Zfp382,0.017460317460317457,0.02380952380952378
Etv2,-0.13492063492063489,-0.1428571428571428
Zfp536,0.07066052227342551,0.09523809523809518
Vstm2b,0.00595238095238094,0.0
Gm2381,0.33053221288515405,0.33333333333333326
5430431A17Rik,-0.12585034013605442,-0.14285714285714285
Bcat2,0.05683563748079877,0.047619047619047616
Rasip1,-0.006802721088435374,0.0
Csrp3,-0.31972789115646255,-0.3333333333333333
Nell1,-0.18903318903318903,-0.1904761904761904
Luzp2,0.2450980392156863,0.2619047619047619
A230057D06Rik,0.1326530612244898,0.1428571428571429
Gm32061,0.1177248677248677,0.07142857142857137
Adamts17,-0.14285714285714288,-0.09523809523809529
Nr2f2,0.10863095238095237,0.09523809523809523
Rgma,0.13580246913580243,0.1904761904761904
St8sia2,-0.25630252100840334,-0.3095238095238095
Mesp1,0.05254515599343187,0.04761904761904767
Homer2,-0.2969187675070028,-0.26190476190476186
Cemip,0.2777777777777778,0.2857142857142857
Ctsc,0.3193277310924369,0.33333333333333326
Dlg2,0.3137254901960784,0.33333333333333326
Gm32647,0.2072072072072072,0.19047619047619047
Tenm4,-0.25873015873015875,-0.3095238095238095
Gab2,-0.0541871921182266,-0.047619047619047616
Serpinh1,0.08513708513708514,0.09523809523809523
Folr2,0.29411764705882354,0.26190476190476186
Folr1,0.22331691297208534,0.2857142857142856
Hbb-bt,0.0714285714285714,0.09523809523809518
Hbb-bs,0.20952380952380956,0.19047619047619047
Hbb-bh1,0.08294930875576036,0.04761904761904767
Hbb-y,0.23015873015873012,0.21428571428571425
Nrip3,0.1544011544011544,0.14285714285714285
Scube2,0.25578231292517006,0.23809523809523814
Adm,-0.16517857142857142,-0.16666666666666663
Lyve1,0.22779922779922784,0.23809523809523808
Galnt18,0.21658986175115205,0.19047619047619047
Spon1,0.0213464696223317,0.0
Calca,0.003174603174603182,0.04761904761904756
Sox6,-0.09523809523809522,-0.09523809523809523
Vwa3a,0.02627257799671593,0.047619047619047616
Aqp8,-0.06845238095238093,-0.02380952380952378
Tbx6,-0.10582010582010584,-0.09523809523809523
Htra1,0.13553113553113552,0.16666666666666663
Chst15,0.007215007215007223,0.0
Adam12,-0.07843137254901959,-0.07142857142857142
Ptpre,-0.20158730158730165,-0.21428571428571425
Ebf3,0.06862745098039215,0.07142857142857145
Ifitm1,0.09682539682539684,0.09523809523809518
Sct,0.0965986394557823,0.047619047619047616
Gm45889,-0.130568356374808,-0.14285714285714285
Cdkn1c,0.08412698412698412,0.0952380952380952
Phlda2,0.04920634920634919,0.0
Ano1,0.18555008210180618,0.19047619047619047
Fgf3,0.1228878648233487,0.09523809523809523
Fgf15,0.1220238095238095,0.09523809523809523
Fam155a,0.10084033613445377,0.07142857142857145
Col4a1,0.23660714285714285,0.26190476190476186
Col4a2,0.196078431372549,0.21428571428571427
Gas6,-0.029761904761904767,-0.02380952380952378
Dlgap2,0.2563025210084033,0.2857142857142857
Thsd1,0.19548872180451124,0.19047619047619047
Plat,-0.25829725829725825,-0.23809523809523808
Ank1,0.23941798941798945,0.2380952380952381
Sfrp1,-0.10634920634920636,-0.09523809523809526
Unc5d,0.20890937019969277,0.19047619047619047
Nrg1,-0.021505376344086013,0.0
Dlc1,-0.30068027210884346,-0.2857142857142857
Mtus1,0.2198879551820728,0.19047619047619047
Triml2,0.35052910052910047,0.3571428571428571
Sorbs2,-0.27248677248677244,-0.28571428571428575
C130073E24Rik,-0.1800595238095238,-0.19047619047619047
Vegfc,-0.16666666666666669,-0.1428571428571429
Galntl6,0.1054421768707483,0.1190476190476191
Palld,-0.29387755102040813,-0.2857142857142858
Spock3,0.1476190476190476,0.0952380952380952
Tll1,0.19047619047619047,0.19047619047619047
Csgalnact1,0.07987711213517665,0.1428571428571428
Ifi30,0.3431372549019608,0.3571428571428571
Plvap,0.06666666666666667,0.11904761904761901
Nr3c2,0.07539682539682539,0.09523809523809523
Hhip,-0.09370199692780339,-0.04761904761904767
Gypa,-0.09523809523809522,-0.09523809523809512
Inpp4b,0.1531531531531532,0.14285714285714285
Mylk3,-0.30952380952380953,-0.30952380952380953
Tox3,-0.17972350230414746,-0.19047619047619047
Slc6a2,0.3075933075933076,0.3333333333333333
Mt2,0.3616473616473616,0.38095238095238093
Cdh11,-0.15873015873015875,-0.16666666666666666
Cdh5,0.08333333333333333,0.09523809523809523
Car7,0.14638447971781302,0.19047619047619047
Hsd11b2,-0.14121510673234813,-0.09523809523809523
Gfod2,-0.05820105820105819,-0.047619047619047616
Cdh3,0.13775510204081634,0.14285714285714282
Cdh1,0.34362934362934355,0.3333333333333333
Hydin,0.31092436974789917,0.30952380952380953
Tmem231,-0.038402457757296476,0.0
Cntnap4,0.04761904761904762,0.047619047619047616
Adamts18,0.11156462585034012,0.09523809523809518
Dynlrb2,0.3319327731092437,0.33333333333333326
Cdh13,0.04910714285714286,0.047619047619047644
Fendrr,0.03361344537815124,0.0
Foxf1,0.0669642857142857,0.07142857142857145
Fbxo31,-0.01689708141321043,0.0
Cbfa2t3,-0.19682539682539685,-0.19047619047619047
Cpne7,0.13932980599647266,0.19047619047619047
Acta1,-0.27777777777777773,-0.28571428571428575
Abcb10,-0.14557823129251699,-0.09523809523809523
Nrp1,-0.05714285714285714,-0.04761904761904767
Gria4,0.21966205837173575,0.19047619047619047
Trpc6,0.06896551724137928,0.09523809523809523
Maml2,-0.07359307359307357,-0.04761904761904767
Fat3,0.11746031746031746,0.14285714285714282
Angptl6,-0.058035714285714295,-0.047619047619047616
Epor,0.0998463901689708,0.09523809523809523
Cnn1,-0.27777777777777773,-0.28571428571428575
Acp5,0.26041666666666663,0.33333333333333326
Bmper,-0.2745098039215686,-0.2619047619047619
Tbx20,-0.25829725829725825,-0.2857142857142857
Opcml,0.008210180623973724,0.0
Ntm,-0.15151515151515152,-0.19047619047619047
Fli1,0.21904761904761902,0.19047619047619047
Ets1,0.10245310245310243,0.14285714285714285
Kirrel3,0.31481481481481477,0.2857142857142857
Cdon,0.09523809523809523,0.1428571428571428
Esam,0.21106821106821103,0.19047619047619047
Gramd1b,0.17050691244239627,0.14285714285714285
Ubash3b,0.19576719576719576,0.16666666666666666
Gm26737,0.3006802721088435,0.2857142857142858
Tagln,-0.2579365079365079,-0.2619047619047619
