gene,coupling,coupling_shuffle0,abundance
CD86,0.07583869790655243,-0.0716611710333908,0.005206679104711046
MYLK,0.03920826155374952,0.15456743142004054,0.06998582845244919
KALRN,0.19117691740161966,-0.14526723480470194,0.009897447323493607
GATA2,0.3661048485570339,-0.36238603159808225,1.1714813940160453
TMCC1,0.04346409862277951,0.07233379602601958,0.03203326953526997
SLC9A9,0.23935194792423184,0.02342379469236003,0.027604555546844826
CPA3,0.2853536475656429,-0.04498150819543115,0.7268438279059586
MED12L,0.21131802454196794,-0.276960900710719,0.1810296008716518
P2RY14,0.004407821214049719,0.08049807095604687,0.014200580832598671
MME,0.27229934857865257,-0.0923438084083146,0.024411972725918614
MLF1,0.2007779460784473,0.11786968082267946,0.010947854033026316
IL12A-AS1,-0.05893102042257186,0.0012360240067496586,0.006901502480056293
PPM1L,0.0975614421812637,0.09240169354740471,0.05870464817338667
WDR49,0.3894525977811832,0.30567442039227,0.02730150138996749
MECOM,0.1284605448408258,0.0018104821702515583,0.06915151621099258
PLD1,0.22580649234220113,0.0109957478182046,0.01915666649363114
FNDC3B,0.2859398050648659,-0.22862104740106606,0.24193821000979485
NLGN1,0.12629555338032614,0.009549504346610883,0.008871100321057913
DGKG,0.23510839138132036,-0.049432149002941045,0.008844249761216914
TFRC,0.03533045965680568,0.4044140015222366,0.6019669284048217
CEP19,-0.007362317426557553,0.02840877629534912,0.044639434623298294
SPON2,0.36793845534330144,-0.1326446609055362,0.02048808305183696
STK32B,0.1262129239944767,0.09751383945915017,0.028802906327288956
CLNK,0.26782043396368216,-0.10427558757185759,0.009983999176399647
KLF3-AS1,0.23968270663488833,0.28386845735405297,0.007796421673879608
RHOH,0.2995571590764712,0.3529236985957919,0.20747957593141242
RBM47,0.18656573712704957,0.0868510362433742,0.006081945426840729
LIMCH1,0.5732911660763303,0.5710278939029466,0.050931892409679415
ATP10D,0.11066424035034017,0.1734563356869285,0.08542305795285643
KIT,-0.09396880127640998,-0.17024119532968401,0.31335676438624244
UBA6-AS1,-0.014687595005856076,-0.027249919321852632,0.0036789627939180685
AC111000.4,0.2991227134969844,-0.22076294300209987,0.012556533876837828
SLC4A4,-0.06237189981788867,-0.0072967488832926,0.0026308973724499195
ADAMTS3,0.29072097565963234,-0.16539964583151592,0.010732257007567166
RASSF6,0.31141647486042845,-0.14745102137468968,0.018345660147389455
CXCL8,0.16553751848790624,0.10245813466809678,0.020294816971681853
EREG,0.3623755140365399,0.05562423545680131,0.3230957501268726
AREG,0.2638223203088514,0.11330724707657465,0.03135372893416839
PRKG2,0.13191851321525616,-0.012478969790755218,0.0800565976870945
MMRN1,0.1488148822624219,0.0009743679970496843,0.37087491303644865
CCSER1,0.10466090149932426,-0.08494677748836729,0.03635035289710469
HPGDS,0.2791275512874362,-0.3551714684707347,0.29191638968745914
EMCN,0.3406592134415851,-0.012186865739210247,0.02769669296254596
BANK1,-0.029395557796470673,-0.1913622228026019,0.05779432130458426
CENPE,0.030034812903397427,-0.02015937533039285,0.21360588493513116
LEF1,0.13165496727326725,-0.07846307376782063,0.014696060205917344
CAMK2D,0.14247048659758418,0.04616605244983222,0.00771384465373475
USP53,0.18613503019802574,0.1471395094986952,0.07071034056822435
AC097376.3,0.11187113336116492,0.1393502249604026,0.03955205923078681
RNF150,0.37031794495507053,0.19029587161556158,0.01782294342431237
INPP4B,0.4040691169540511,0.06583294526479791,0.09783824142222299
GAB1,-0.013226985847808756,0.018021068429379162,0.0393266529382798
AC107223.1,0.08848934125106057,0.0058580294023640985,0.008267575236348468
HHIP,0.028329271790740358,-0.09548930637698899,0.0039397687752158505
SLC10A7,0.08105923846816958,0.039408422059717424,0.06181366214928742
NR3C2,0.04578231516913297,-0.015353668616066773,0.004587073593680267
LRBA,0.3988894214876221,0.22138856340265478,0.41612601999695065
TMEM154,0.08972639214482347,-0.057462192411641556,0.10804535286559455
RAPGEF2,0.10397588189149859,0.11130202904489288,0.18714316630411534
MARCH1,0.20338239950434478,-0.05741916153271417,0.07095416890762832
SPOCK3,0.23011732522587328,0.13165630400653985,0.016021182027038207
PALLD,0.3529377201725451,-0.11977999386874556,0.04215397872917233
HPGD,-0.014334486177625727,-0.06930928024631466,0.34541320330243697
STOX2,0.19058623089216595,0.07545252559174273,0.0070259241865701285
ACSL1,0.04346216232360948,0.10886247863743999,0.08195521976351884
C5orf17,0.13013027985778947,0.09839235952106883,0.02066852133751337
CDH9,0.1071929044042584,0.06271141110581728,0.019457465280037667
PDZD2,0.3069645778399582,-0.02149535332427021,0.04110079291192347
LINC02160,0.06668230981067486,0.13559585292098286,0.0027338229963759495
FYB1,0.5472309586075176,0.06892510554801687,0.23051564225155796
FBXO4,-0.09197554172773828,0.05650497912027392,0.08913001785115165
PARP8,0.021067646327140192,0.13023775936339588,0.05248127423223172
ARL15,0.09122894054782489,0.07658979251271257,0.03243926837359888
PLPP1,0.0414756387864018,-0.09891079926706735,0.007183668907858712
PDE4D,0.21758451894028336,-0.10632097659913586,0.05843409505190958
ADAMTS6,0.25902606930832417,-0.08056390070125716,0.030149051132608098
CCNB1,-0.11087465717682064,-0.458682148748009,0.19951925605348161
S100Z,-0.19103895585204378,-0.24861229472946944,0.06504636516776087
CRHBP,0.44504970915406494,-0.18483653812051096,0.04705328986383545
SERINC5,0.0011106075463406888,0.022924045585214284,0.007055996523553473
KIAA0825,-0.017022323105085366,0.09866866208410732,0.014138072746063785
ELL2,0.08916617761997109,-0.010122868876376983,0.03304725278842825
PRR16,0.16343935862097256,0.09642024094323409,0.013777121875704745
AC008568.1,0.06962040624988658,0.04168310699003769,0.005032396694106022
C5orf56,0.14874296537596313,0.39019522683789465,0.014030633001703732
EGR1,0.046976393194645166,0.16352110840976045,0.14451718426395344
MZB1,0.5733727781430886,-0.18308595054903576,0.4033755555199311
PPP2R2B,0.1383309173571576,0.10813494104115208,0.005834722948375201
DPYSL3,0.47391579893099267,0.03703086240530093,0.06580360380792254
CSF1R,0.10903001352817925,-0.13616963551087194,0.012841183211374448
HMMR,-0.01729035207221007,0.49269675544506636,0.17074362763719786
RANBP17,0.13066115891494914,-0.07779108544160586,0.009631679550302643
DUSP1,0.5215582195357573,-0.03231024461784287,1.0435640778969064
COL23A1,0.04639882592537157,-0.01061838504714146,0.009338348375605519
LTC4S,0.1622577733864496,-0.2447346162599973,0.30004690366781656
F13A1,0.12076762482805578,0.08413155555522549,0.023646198719766223
LY86,0.20226257031526718,-0.092925034635374,0.02071754958969862
BMP6,0.164839045875071,0.1280347765390708,0.009904463909287278
GCNT2,0.02217726119011543,0.14517026202951022,0.0291582077130078
NEDD9,0.2271719947457905,-0.18283598378567192,0.029112409057910585
CD83,-0.0761745846433777,-0.07512289391010984,0.0359729959318872
GMPR,0.5610315337124953,-0.2179198599786704,0.32617533518109904
CASC15,0.11603262817245057,0.2055553266852386,0.007295363263510299
CARMIL1,0.1808024611221649,-0.374680165365947,0.04566639467307562
HIST1H2BC,-0.03453150172656288,0.08366421990834609,0.23212038413684488
HIST1H2AC,-0.02769481528946021,0.4813569985784775,0.5581062637823404
HIST1H2BD,0.06055863344444882,0.07833015190561833,0.18749057972573074
HIST1H2BJ,0.058877884070025394,-0.001966126886947797,0.0336837271790321
HLA-DQA1,0.40083675713798717,0.17798514281112016,0.10513829541122227
PACSIN1,0.3040015883985042,-0.04618980756730141,0.011657168353811644
TRERF1,0.022220345121758262,-0.014887688213903802,0.05541390990183486
RUNX2,0.04703240949332776,0.1095385523214891,0.015821219065578828
KHDRBS2,0.0855347018497467,0.09862492210975281,0.01029261132029515
KCNQ5,0.22464505041173224,-0.1381880880464752,0.048514880131886394
TENT5A,0.04579666032364804,-0.0001489255721838193,0.012944869503096807
BACH2,0.36927052441680985,-0.18561902490155677,0.03522288315616889
KPNA5,0.11113429498523664,0.10756758637902787,0.03153231436394282
MAN1A1,0.0868742709557571,0.30498750616019704,0.4453566223926555
NKAIN2,0.1948959316403977,0.11177805891848179,0.021029877543206076
ARHGAP18,0.1947138794801563,-0.005191047363101514,0.1121570328855006
ENPP3,0.04833759766329962,-0.12009204759903101,0.023120593574251485
PDE7B,0.16646311245098303,0.11443709855691742,0.007539206361597323
NHSL1,0.0727867206587573,-0.028168677806057692,0.006033910239233145
ADGRG6,0.37866102910588145,-0.3029930835357742,0.1562512209161862
AIG1,0.044998293501756555,-0.035849597919179944,0.09274190896658024
STXBP5,-0.005395106881616476,-0.38134387918043194,0.40010256381860865
UST,0.15133844105984298,0.07768789353336815,0.005989707717530662
PLEKHG1,-0.03794053884213717,-0.06395037314889764,0.0056929946498411885
MTHFD1L,0.04567978444581825,0.10121861603353557,0.098788741402992
AKAP12,0.08757553783816115,0.019079840597572742,0.03377272592684459
ESR1,0.08454774799055603,0.04162277559409238,0.004609389133732747
SYNE1,0.20991670128750076,0.08401432040820597,0.10912611926587396
ZDHHC14,0.08405995154206328,0.0020156306931749376,0.0665788517269352
SYTL3,0.12341294957805951,0.06794692415516192,0.014763250709315097
PRKN,0.11906031367064003,0.0772240803674659,0.00527957526525426
PACRG,0.25040205905383994,0.18670411396399353,0.004629077004502554
RPS6KA2,0.13691024457541487,0.04331141395215177,0.015351640466353416
COX19,0.107403298366124,0.10784934998308379,0.031104066388003237
CARD11,0.2085760647586965,0.16598882127364842,0.029915974901717768
THSD7A,0.306349727431942,0.031495975896290794,0.027373114126921824
CRPPA,0.07516706758705628,0.03420034797516384,0.01961241719334974
HDAC9,0.11752539051495359,0.026967387430815754,0.0070873372863064785
ITGB8,0.376318926016454,-0.01197212777146668,0.021647503098829
RAPGEF5,0.14375276953986402,0.014609214217338502,0.006441439075826432
OSBPL3,0.038198483226027286,0.04322500549378576,0.07707270384135802
JAZF1,-0.03772423393748226,0.05824118452421245,0.006624208148094438
CREB5,0.2869325251245013,0.12833244164909438,0.007548506069501527
PDE1C,0.07827013888574141,0.16085121806929684,0.0020831614970894066
BBS9,0.09421716466545403,0.11868757200449892,0.008610648733785888
AOAH,-0.043667371693067523,-0.08781499005471603,0.120112887432862
ABCA13,0.024351001563739892,0.1635265386151925,0.0060439810371965465
CALN1,0.21285432770749657,0.28608858950705474,0.09529274974443983
HIP1,-0.0123246231320103,0.09169416458985778,0.10646743259666992
MAGI2,0.10219945779787383,0.006684044068857798,0.008621292008984477
CD36,0.4057996335915588,0.11209672207197006,0.02640397141377713
SEMA3C,0.2604171884248806,0.017382578601748976,0.047781009976425814
HGF,0.3546586768676042,0.09023734407336612,0.05456238992754912
PCLO,0.39220315875916656,0.27010603384007387,0.011432793295363054
ABCB1,0.27317180803793156,-0.23153327521749273,0.1098108214929681
AC002454.1,0.08765940351554077,0.08011678239584835,0.16269379084535124
PPP1R9A,0.31427728944894096,-0.14820976262319363,0.01508359521252309
NPTX2,0.3655244899934927,0.11654382136839875,0.03242721690829455
TFR2,0.5027537280730339,-0.00020607232753313195,0.12496166577149473
SERPINE1,0.26832818899732463,0.09889477689601525,0.013221582942285544
NAMPT,-0.2426769605968735,-0.03119825910453818,0.14097329271622558
PRKAR2B,0.2379979287893282,-0.2567731821478415,0.2516962622827814
CTTNBP2,0.1545594467801969,-0.4807837130068236,0.09730351360916865
CPED1,0.11368651170660388,-0.14318312694968915,0.02774069531076312
MEST,0.01981135138655575,0.22227276371579066,0.30485433647028515
PLXNA4,0.09748585776417147,-0.07978194079706166,0.003973063368757908
PRSS2,0.5078559481751886,0.29039311647857724,0.11305923951147244
TPK1,0.01885551391129765,-0.007319028564832429,0.009244930628308152
CNTNAP2,0.11854434426640927,-0.17960222870029074,0.011814226144512267
DLGAP2,0.1739713938743064,0.03698014588678616,0.004096653318728922
DLC1,0.21032997285851526,-0.5038921839564147,0.13403251353241857
SGCZ,0.03382249119268103,0.05894018405053559,0.0046291959843989
PSD3,0.03314998906808219,-0.12017405381399586,0.009123799827826583
CSGALNACT1,0.12132653596319856,0.04290575031355979,0.005181199216623728
TNFRSF10D,0.1053889376851792,0.09284274399014188,0.021643170451108817
RBPMS,0.319487459046169,0.006026307782898671,0.10472373782131106
RAB11FIP1,0.03957020471672592,-0.03636127279175168,0.09845715402167034
ANK1,0.4613995959555868,0.04922462717442136,0.08061110739785747
CYP7B1,0.08594200882996728,0.02985525776075741,0.01791413279211484
AC104232.1,0.054420912873899364,0.027163960553838927,0.004441350527296168
PREX2,0.41074036591159047,0.1831511428102916,0.040815158770464356
SLCO5A1,0.09264748854552877,0.033482915197375916,0.009299208591518256
IL7,0.16504602160346818,0.18586079624135993,0.003393772996322515
ZNF704,0.039826330400476534,0.00013952624042883315,0.06705572742567628
PAG1,0.12386884014900591,0.02243083756620123,0.0361851773046237
NCALD,0.2734901310493447,-0.0008018579334101634,0.017909866764352942
BAALC,-0.12923281162622396,0.35061467670580004,0.37124008368661154
BAALC-AS1,0.14901034220772613,0.03342105061145758,0.014152477797760535
EXT1,0.1318553059237898,-0.02274251884819833,0.023321817366165638
SAMD12,0.21623493961828344,0.0726556393174331,0.01022228813724093
ZHX2,0.11503338408173848,0.11337475060355699,0.023721265332874726
TBC1D31,0.07569334787344834,0.09628722294546622,0.05205145735183884
MTSS1,0.5034307777125586,0.3622194615780479,0.09953306545970632
PTK2,0.3324514694592366,-0.035954490505669096,0.034854183304796595
PTPRD,0.21901990590362033,0.05739535394278234,0.012092926965340044
FREM1,0.5359090603509512,0.01182009750816276,0.03365560601765536
PLIN2,0.125431127061671,-0.32066371782171454,0.13241871114709264
MAMDC2-AS1,0.11459712188350946,0.11636487572873085,0.003584803478663411
MAMDC2,0.18618977082959012,0.25715829431282117,0.14502436587838496
TLE1,0.0637785737831384,0.049517414730622586,0.013100743686173045
CENPP,-0.010359983765624579,-0.23671186195229452,0.053969930081835746
ABCA1,0.3760278437747288,-0.0696312160811011,0.05459582163734849
SLC44A1,0.08048974148087878,-0.037355186258432815,0.05350676935584956
PALM2-AKAP2,0.016107496779567337,-0.05204202396097913,0.15681902768518355
KLF6,0.2924815982434384,0.06639811127553202,0.05566385136619677
SFMBT2,0.07290559357113942,0.03933580427184325,0.02495461242913346
CAMK1D,0.4386692085210139,0.07072066034142471,0.3456492723943244
FAM107B,0.3324318249218664,0.45500434480257756,0.11796426008414504
FAM171A1,0.40655302390229653,-0.02833690414005788,0.03821747081174577
VIM,0.403510758772844,0.004674892012338916,7.569287481511987
CACNB2,0.2043356391659395,0.20126864774664416,0.026981127263034966
AL157895.1,0.1497245128329148,0.031033899246962923,0.010904125158213738
PLXDC2,0.34595505865367304,0.08581303300530728,0.16103778054048412
MPP7,0.06061679503275809,0.05866265001687318,0.04838148897905764
SVIL,0.4252702336516586,0.38798019972585157,0.15372587983367375
ZNF438,0.1160212569830642,-0.04084634428045052,0.0034372736423128056
PARD3,0.20153647794170873,0.03973617089880661,0.014692456231372325
ALOX5,0.14092459650864003,0.08505345730952028,0.022347414656044184
PRKG1,0.22763678235562418,0.12027234856714662,0.02786703638120761
LNCAROD,0.09257402696699028,0.30834846017357725,0.040409194149050504
ANK3,0.3466198066765497,-0.030088571602793764,0.013473527498874193
ARID5B,-0.12497743718826103,-0.11602637051811535,0.1330301714261731
SRGN,0.5874428064747187,-0.19918744308462388,4.634823110254621
LRMDA,0.17157756125922902,-0.03624737349456261,0.12856745894564578
PPIF,0.15668676497839187,0.039036666123087746,0.416581240262164
RNLS,0.062316952137916604,0.03296299941118818,0.002267731158217341
BLNK,0.19052916421476346,-0.10577275127224524,0.016792359406113455
SLC18A2,0.10626416385380566,-0.07878634424621153,0.10430552147459157
FGFR2,0.19710743060158514,0.08174345093310902,0.003387191104930821
ADAM12,0.07220081608479872,0.023487863618107993,0.005931574544310093
DOCK1,0.30895242034385045,0.3088537472407142,0.07031245004141662
PTPRE,0.14212931755972222,0.25378333824752863,0.13508258087472885
MKI67,0.06295042795906813,0.05642394287429351,0.5725964004921832
KCNQ1,0.14225301268808965,-0.0007859589683163972,0.009632540151229066
HBD,0.1671436528342262,-0.14835052776323915,0.49419279467295196
GALNT18,-0.028339809756217322,-0.04531415649045196,0.002499509115285973
MICAL2,0.41182555704670065,-0.009087964812185632,0.03010990223475703
SPON1,0.20679694352777972,-0.11699236852256886,0.012765954460435366
PDE3B,0.35585351273343835,-0.09380565854106744,0.020046990045262416
ANO5,0.030882550831691474,-0.0016024666358501723,0.0029553611151553437
MPPED2,0.282620852351781,0.32697083472033095,0.021382048848786726
ABTB2,0.0889892929845992,0.09680664124616319,0.004640724140695779
LDLRAD3,0.33337378936654055,0.06342552309586431,0.02331567276687437
MDK,0.5519596267418156,0.6040217868335211,0.4109721451027016
PTPRJ,-0.0023498708626433443,0.11036578110939078,0.013445081073827908
MS4A6A,0.15227286079246863,-0.07709504133155397,0.0057304302366410495
MS4A4E,0.01840169406217497,-0.0030014549579791736,0.008838868756121573
CSKMT,0.0013140743251784128,0.006539745313950794,0.032295170935020344
NEAT1,-0.11014781783547356,0.2191835354814321,4.729424936538701
PGM2L1,0.11464952995362204,0.05978357036773614,0.10203318860908121
GAB2,0.03454371623081482,0.19857347908915707,0.06893061424079142
DISC1FP1,0.059006367116819045,-0.013941835395634445,0.0036170251912547463
MAML2,0.25331167979765906,-0.0004809337052620325,0.04464334352365291
TRPC6,0.296348552602926,-0.09612436551123495,0.008134455830100572
PDGFD,0.388446610987478,-0.1162333442131961,0.04460432290489748
JAML,0.4192712944177123,0.0874121115224303,0.1284511839925802
UBASH3B,-0.003771627676960695,-0.09196130973780492,0.07119099924785094
VWA5A,0.14847721111636716,-0.0052381858039212414,0.0675530229734177
NRGN,0.24759410538634335,-0.481049243373927,0.17092828832065532
WNT5B,0.010654426429682,0.14185038828093183,0.012776163239635019
CACNA1C,0.08042035249305185,0.13077756617442068,0.006194336596628291
VWF,0.1672573916442028,0.13098473819543904,0.11182887894789567
CD9,0.18631967019227302,0.004896607510710882,0.2765164001877942
GAPDH,-0.0170191416955947,-0.11445423227342683,12.39567269007394
SLC2A3,0.09369464862395543,-0.0635248499805705,0.15757659335285215
CD69,0.4641358366989414,0.07215171463322816,0.6762690346697653
CLEC12A,0.2684270256404918,-0.09688571990652299,0.03684768930613453
CLEC7A,0.09724340918463371,0.07927698414289526,0.00524646286984813
APOLD1,-0.017080466400669053,-0.3150370034873692,0.10781886861769414
PDE3A,0.14911122173703448,0.012460357744341474,0.005903881724958074
RASSF8,0.1999589392481716,0.08577627600094954,0.004620611287577844
FAR2,0.01709479644521067,0.06458825159285185,0.02349381259831675
AC009318.1,0.25113248724990034,0.08711390299941478,0.09899125260226907
LRRK2,0.07249702919997549,0.006337261803728098,0.005190406041899869
PDZRN4,0.15333294147277354,0.17994199128729702,0.0037886562923808748
TMEM117,0.10710513716573469,-0.02186137447851328,0.008464399842183426
AC008014.1,0.06709835173509651,0.01970271180203413,0.011253676554770475
PCED1B,0.10163427735458022,0.14376458752972893,0.0033369431972109643
ADCY6,0.08792021780054225,0.06664596264312035,0.11453832364713923
LRP1,0.13828745278128113,0.036016397778433414,0.009147620538631199
TAFA2,0.04670558362327633,0.019902745095780373,0.07675665800739957
LINC02384,0.2064626315457331,0.15044013811313914,0.02758462673957692
MDM2,-0.013725768201194298,-0.006865083401023993,0.08357370278212892
LYZ,0.4042521027976428,-0.009368866570423063,0.65559712515959
CAPS2,0.045718123971631136,0.1012208754832329,0.0069155147830558174
SYT1,0.0953237057070331,-0.01178083785161545,0.014526544805311858
TMTC2,0.06343006656968181,0.14104256158087636,0.012864589398303984
CRY1,0.028774014862754983,0.060237901265112866,0.043830313708443154
ALOX5AP,0.09998310021897439,-0.0526724872432936,0.2527943844643165
RFC3,-0.0694601314089747,0.023236818327128424,0.062207914834817565
LHFPL6,0.025263464127055102,-0.04288830333645971,0.002471107066836624
FOXO1,0.1909505287909723,0.364647276082428,0.07975099216610693
EPSTI1,0.3046535245356088,0.2530307274624089,0.09241752261094138
DIAPH3,-0.07811335288087053,-0.03704375207883359,0.10564283603297328
PCDH9,0.28951181382868685,0.10289844811303689,0.21859427207381651
DACH1,0.11949549409600439,-0.09818011972606804,0.12343957328775196
NDFIP2,0.029761760819116342,0.015359085057228284,0.018119051735167938
AL162493.1,0.12516045108572044,0.06816928024357329,0.004758891075289667
GPC5,0.2136716287805592,-0.1415073207381765,0.009000401233936507
GPC6,0.051849656665043084,0.12811861457538032,0.010735121791287869
ABCC4,0.5764975366887392,-0.07111221188001056,0.4714473218551548
AC244502.1,-0.04820934818620298,0.1440981029402964,0.017524452248515156
MDP1,0.00599526928472513,0.12147715800189528,0.13616299813749771
STXBP6,0.11574138118546377,0.03620253812178483,0.011495744133918465
NFKBIA,0.4114875620146062,-0.30041757243223643,0.6721378919662622
FBXO33,0.14926712381179014,0.14926712381179014,0.09227063234381491
MDGA2,-0.00539436279527424,0.0936785174510482,0.006126264317443645
FERMT2,0.04397706137065452,0.08312406665223648,0.006922933545564842
SAMD4A,0.40361800950401844,0.2795271776506048,0.009514706568242983
GCH1,0.1841509342082412,0.12353130700795042,0.022192912362745797
DAAM1,-0.002492266257893033,0.07271886091913496,0.20410695317229752
PRKCH,0.2632266264623562,0.055671552181795994,0.07506958955492092
SYNE2,0.040708087768033835,0.019715536670040026,0.005150834847373093
