gene,cs_lag_mean,cs_lag_median,alpha_c_mean_abs,velo_c_mean_abs,loss
AFF3,-0.2310924369747899,-0.2380952380952381,0.5480035677054576,0.13268227241077732,0.1165056601166725
RFX8,-0.09103641456582633,-0.07142857142857137,0.6804463293801993,0.25493748081781425,0.1545044928789138
IL1RL1,0.026113671274961586,0.047619047619047616,0.46464878362830236,0.09830101970306779,0.0442094877362251
IL18R1,0.03809523809523807,0.04761904761904759,0.4393351796338789,0.09153941775488011,0.1149093210697174
DPP10,0.22273425499231947,0.23809523809523808,0.31416954841073225,0.08943162848324805,0.2619804441928863
TMEM163,0.26551226551226553,0.2857142857142857,0.4987384148875583,0.11449704455266109,0.1495693922042846
CXCR4,-0.13333333333333333,-0.14285714285714285,0.5461700222392358,0.10883450807312624,0.1624986231327057
KYNU,-0.19642857142857145,-0.16666666666666666,0.5817646138394735,0.23196969848598095,0.1974088251590728
CACNB4,0.23809523809523808,0.23809523809523808,0.3618367589925953,0.0598551682110225,0.1883170306682586
CYTIP,-0.13741496598639458,-0.09523809523809534,0.43859128890209337,0.07335825651290866,0.1630951166152954
COBLL1,-0.1935483870967742,-0.19047619047619047,0.4130292223484779,0.08116019817411985,0.1351114958524704
SCN3A,-0.3442176870748299,-0.33333333333333337,0.5409062369700156,0.13269511729202607,0.3766685128211975
SCN1A-AS1,-0.22698412698412695,-0.2380952380952381,0.6422492239135205,0.1665286157685129,0.3688551783561706
SCN9A,-0.11011904761904763,-0.07142857142857145,0.5485005466235487,0.1291754274524872,0.1690885424613952
XIRP2,-0.07219662058371733,-0.04761904761904767,0.5434054183988482,0.06288713016731537,0.2379702180624008
DHRS9,-0.1956241956241956,-0.1904761904761904,0.2768023092037663,0.0359709585705219,0.0704992562532424
ITGA6,0.07792207792207792,0.09523809523809523,0.5888788045246367,0.26720375621982717,0.1296531707048416
OSBPL6,-0.03968253968253969,-0.047619047619047644,0.4690889230089588,0.11695998167132216,0.1175200194120407
PJVK,-0.1889880952380952,-0.21428571428571425,0.5022212881200292,0.13453845396256747,0.1159868165850639
LINC01934,0.167487684729064,0.19047619047619047,0.7250735119741292,0.20214983440766565,0.2578873634338379
PDE1A,-0.3183673469387755,-0.3333333333333333,0.24529334078297832,0.03652419782642828,0.2429572790861129
AC007319.1,-0.24851190476190477,-0.26190476190476186,0.547341328956486,0.09190157180662027,0.3655759692192077
CALCRL,-0.06547619047619047,-0.04761904761904767,0.4510866093468325,0.13839141675216282,0.1712349206209182
SLC40A1,0.17989417989417986,0.16666666666666666,0.1822804962121766,0.037344368256003416,0.1373176574707031
STAT4,0.08994708994708996,0.09523809523809512,0.3006290481401408,0.05375566763371265,0.1975740641355514
STK17B,-0.2049062049062049,-0.23809523809523803,0.1588450714036932,0.025948148599328272,0.0979177430272102
PLCL1,0.00501253132832077,0.0,0.5146942741315476,0.12319196558436617,0.1940049976110458
PARD3B,-0.06144393241167435,-0.04761904761904756,0.23134864075143982,0.056551688322268215,0.1879206299781799
PTH2R,-0.1020408163265306,-0.16666666666666666,0.5093784914219766,0.1536666163786993,0.2518668174743652
IKZF2,0.044334975369458136,0.0,0.5455848797344364,0.11557727722687257,0.1315911710262298
IGFBP2,0.13003663003663005,0.1428571428571429,0.18469041895008687,0.037031645814273866,0.1239376217126846
DIRC3,0.04931972789115647,0.0,0.1903526471505622,0.030514813177995297,0.1631017327308654
PTMA,-0.08482142857142858,-0.09523809523809523,0.4476367513488436,0.05779895749864594,0.0863662809133529
ARL4C,0.08818342151675483,0.04761904761904767,0.2997587721971844,0.041597722349845594,0.1174218207597732
AGAP1,0.20346320346320343,0.19047619047619047,0.5679583975061706,0.09728684369811619,0.2020450830459594
SNED1,-0.09523809523809526,-0.14285714285714285,0.5536522725774751,0.09323776507405546,0.1548401266336441
IL5RA,-0.13061224489795917,-0.14285714285714285,0.47435550760809947,0.13867274446010888,0.147169291973114
TMEM40,0.13227513227513224,0.1190476190476191,0.2048653458067465,0.039909317448915495,0.4449204206466675
SH3BP5,-0.028860028860028877,0.0,0.48545698094981254,0.07102058033988799,0.2436440885066986
ANKRD28,-0.23376623376623376,-0.23809523809523803,0.20929332540085932,0.04048387986050147,0.0883894115686416
ZNF385D,0.0015360983102918604,0.0,0.5779740650233112,0.17465877819125517,0.1535208374261856
UBE2E2,-0.2113095238095238,-0.23809523809523803,0.4039871078983454,0.06950003897357152,0.1489657312631607
THRB,-0.07680491551459293,-0.09523809523809518,0.6924967110535698,0.228589236559566,0.1873789280653
ARPP21,-0.2901785714285714,-0.30952380952380953,0.22013018756924763,0.03347425345729552,0.0372932069003582
DOCK3,-0.13244047619047616,-0.07142857142857145,0.6359357577795045,0.2213330176594466,0.1568482369184494
LRIG1,-0.1465201465201465,-0.19047619047619047,0.7369109139729408,0.3508884815843771,0.0991092398762703
MITF,0.037766830870279135,0.047619047619047616,0.7801982569288783,0.27817484475780097,0.1270825862884521
CADM2,-0.1075268817204301,-0.09523809523809523,0.5301915653368681,0.1861624824255225,0.2365714758634567
PROS1,0.18181818181818182,0.1428571428571429,0.2930557733892495,0.06288878531294902,0.2454958111047744
ABI3BP,-0.17460317460317457,-0.14285714285714288,0.8116469075038851,0.28165581521709476,0.3187487721443176
NFKBIZ,-0.130568356374808,-0.09523809523809534,0.6288612919585885,0.1800864666071821,0.1374678611755371
CD96,-0.049319727891156455,-0.023809523809523808,0.7166410810910503,0.26314021901327067,0.3253325819969177
PHLDB2,0.1412151067323481,0.14285714285714285,0.5283533929614225,0.15849127945258162,0.2053363919258117
AC092691.1,-0.1340388007054674,-0.19047619047619047,0.5216843641708565,0.1970907362422003,0.0958637818694114
POLQ,0.10138248847926269,0.09523809523809523,0.5397757717533596,0.17818573414277902,0.1765531003475189
CD86,-0.12380952380952383,-0.14285714285714285,0.48042438050553066,0.10746137389470045,0.0427369698882103
MYLK,-0.011544011544011544,0.0,0.26478890389752263,0.04098770034323127,0.1746875643730163
KALRN,0.019047619047619042,0.047619047619047616,0.3952792453062437,0.07864287975533436,0.0588100813329219
GATA2,0.05782312925170068,0.047619047619047644,0.40950059825441076,0.07132909253414856,0.1475947797298431
GP9,0.08771929824561403,0.09523809523809529,0.27402377948944145,0.030130970315333423,0.1412263512611389
TMCC1,0.07142857142857141,0.047619047619047644,0.27398606766797695,0.07861291343619124,0.11908570677042
EPHB1,0.24702380952380953,0.2380952380952381,0.4910811152811043,0.08992298119036808,0.122782364487648
SLC9A9,-0.02941176470588236,-0.02380952380952378,0.5675430040232197,0.13763762810416857,0.1669820696115493
CPA3,0.26898326898326896,0.2857142857142857,0.6978546865097358,0.240378278648472,0.1971928179264068
MED12L,0.06048906048906049,0.047619047619047616,0.7101651529198282,0.26162238265155385,0.1091346070170402
P2RY14,-0.14761904761904762,-0.14285714285714285,0.6440168479714782,0.2729023404306291,0.1748153269290924
MME,-0.16748768472906406,-0.19047619047619047,0.7295875657272145,0.34933106114764617,0.0819470062851905
MME-AS1,-0.16256157635467983,-0.19047619047619047,0.4015533134281013,0.1288117035587157,0.2985740900039673
MLF1,0.005714285714285714,0.0,0.515935843598135,0.18327284263175078,0.2311117798089981
IL12A-AS1,-0.07066052227342548,-0.09523809523809512,0.38914503221592467,0.05963781146323741,0.1176489070057869
PPM1L,-0.18095238095238095,-0.19047619047619044,0.1934861728672639,0.044569852818229554,0.1067891344428062
WDR49,-0.35185185185185186,-0.35714285714285715,0.43043911144117386,0.1396479078780656,0.2783487141132355
MECOM,0.02791461412151068,0.0,0.5346144386474999,0.1261480907692283,0.1357427835464477
PLD1,-0.1253968253968254,-0.11904761904761904,0.4365049418795136,0.0951438098677882,0.1747417002916336
FNDC3B,0.10793650793650794,0.09523809523809523,0.4641216589267757,0.13021268671906025,0.1186122447252273
NLGN1,0.14746543778801846,0.14285714285714285,0.1604306876972301,0.02723276531046666,0.1265107244253158
DGKG,0.07738095238095238,0.04761904761904767,0.5455800560243167,0.09930330983011361,0.1486467570066452
HES1,0.0625,0.09523809523809523,0.5375729741342901,0.14520237236567798,0.1381074041128158
TFRC,0.0819047619047619,0.09523809523809523,0.18163426946155956,0.034114316535140556,0.1113014295697212
CEP19,-0.017636684303350966,0.0,0.4948657949515495,0.15102572983844395,0.2358251959085464
SPON2,-0.08294930875576036,-0.04761904761904767,0.6151286647650608,0.18486995627906488,0.209823727607727
STK32B,-0.014005602240896342,0.0,0.5784989971880428,0.10346339995694336,0.1754001677036285
CLNK,-0.14126984126984124,-0.07142857142857145,0.29393164152984735,0.06696396916246534,0.1542695313692093
AC093898.1,-0.09347442680776014,-0.09523809523809523,0.3575707968987111,0.09214895218511518,0.3306025564670563
KLF3-AS1,-0.30476190476190473,-0.33333333333333326,0.17805746592055946,0.04153839611854749,0.1635540574789047
RHOH,-0.09863945578231292,-0.09523809523809523,0.5550800591201207,0.11359296638186384,0.1214110702276229
RBM47,-0.007722007722007752,0.0,0.5527351516806838,0.11228301220942906,0.1368432790040969
LIMCH1,-0.2897959183673469,-0.2857142857142858,0.39019477834034194,0.04820898102392618,0.2157150506973266
ATP10D,0.019969278033794148,0.0,0.7146130181712221,0.312718521392935,0.1286821812391281
KIT,0.03612479474548442,0.0,0.4177377688221044,0.10464243077646548,0.1194049939513206
UBA6-AS1,-0.042328042328042326,0.0,0.7128078634788372,0.2990271882439235,0.1081072017550468
AC111000.4,-0.06403940886699507,-0.04761904761904767,0.5312195634020478,0.09424426964645567,0.5810896158218384
SLC4A4,-0.004608294930875581,0.0,0.59498171921885,0.1907231886538507,0.1603594869375229
ADAMTS3,-0.11755952380952382,-0.14285714285714282,0.5942583892179358,0.1869400884150834,0.1830706894397735
RASSF6,-0.13852813852813853,-0.09523809523809534,0.628363725774751,0.1830601016820235,0.2600218951702118
CXCL8,-0.09659863945578233,-0.14285714285714285,0.5088003171743304,0.1624657660789201,0.1099401339888572
PF4,0.09035409035409038,0.09523809523809523,0.5950228722259805,0.15963772153302025,0.152004525065422
PPBP,0.02222222222222222,0.04761904761904759,0.7227738104584515,0.28534283019899237,0.1399069428443908
CXCL3,0.13624338624338625,0.1190476190476191,0.4594383927497943,0.07927467569851002,0.0790567100048065
EREG,-0.04931972789115647,-0.02380952380952378,0.29701200263461014,0.06575984691825972,0.1668117940425872
AREG,-0.09379509379509379,-0.04761904761904767,0.45549136156687087,0.07818982955937019,0.0927288308739662
PRKG2,-0.15763546798029557,-0.14285714285714285,0.3360323415673279,0.08151813627494955,0.1490083634853363
MMRN1,0.14829931972789115,0.14285714285714285,0.679754643049639,0.14457268007398483,0.1490742266178131
CCSER1,0.3055555555555556,0.33333333333333337,0.11777507712231464,0.017514448589060896,0.1238091811537742
HPGDS,0.09700176366843036,0.1428571428571428,0.5216160402015723,0.12480338426749167,0.1591467708349228
UNC5C,-0.283068783068783,-0.28571428571428575,0.5236214268274065,0.0819671599022051,0.1140039190649986
EMCN,-0.08818342151675486,-0.09523809523809523,0.39723708514900813,0.11487703230004394,0.3029553592205047
BANK1,0.0238095238095238,0.023809523809523808,0.5862876398656184,0.1647130426448587,0.0933175608515739
CENPE,0.06666666666666667,0.04761904761904756,0.2573414988353597,0.04087869641073842,0.1773980259895324
LEF1,-0.14991181657848324,-0.19047619047619047,0.5072784971574185,0.13048032313553568,0.0741036236286163
CAMK2D,-0.13553113553113552,-0.14285714285714285,0.549053541579212,0.11209700279276766,0.1062900200486183
USP53,0.0,0.0,0.4358676406271139,0.07924711855471314,0.113991655409336
AC097376.3,0.1173469387755102,0.11904761904761901,0.543526128814334,0.15165184172646234,0.1140202581882476
TBC1D9,-0.02777777777777779,0.0,0.4950977613049639,0.15110719706583878,0.049029279500246
RNF150,0.012987012987012995,0.0,0.19822347721363925,0.06760326245959955,0.2227588891983032
INPP4B,-0.04269293924466339,-0.047619047619047616,0.6457910504493098,0.1379318185202528,0.1294375956058502
GAB1,-0.32492997198879553,-0.33333333333333337,0.28441847721226804,0.0625154682851537,0.1066325157880783
AC107223.1,0.06190476190476191,0.0,0.46251256299707466,0.09060738702683724,0.1154626905918121
HHIP,-0.3822393822393822,-0.38095238095238093,0.25978862654401685,0.04041919056074338,0.0813105851411819
SLC10A7,-0.054673721340388004,-0.09523809523809523,0.5099693541635433,0.16872300774353508,0.1378874033689499
TTC29,-0.15167548500881833,-0.19047619047619047,0.31593315604031447,0.06820782352350338,0.0770299062132835
NR3C2,-0.04926108374384237,-0.047619047619047616,0.7307447600255964,0.24469994885422805,0.1909663826227188
LRBA,-0.1256613756613756,-0.09523809523809518,0.47064520244492186,0.06372845095786915,0.0923073664307594
TMEM154,0.08608058608058608,0.09523809523809523,0.490934844925953,0.05047505131934247,0.1464566141366958
RAPGEF2,0.021505376344086023,0.0,0.49240374195676023,0.0809073333383786,0.1162939369678497
MARCH1,-0.1216931216931217,-0.14285714285714285,0.5450184690926958,0.20548721152601895,0.1599625349044799
SPOCK3,-0.3305322128851541,-0.35714285714285715,0.25511067802541365,0.033005640028470166,0.2161359339952469
PALLD,-0.18894009216589863,-0.19047619047619047,0.4846061782516684,0.17162137278057613,0.1712563186883926
HPGD,0.1496598639455782,0.14285714285714288,0.43413819722140956,0.08625837999970155,0.1355293095111847
GPM6A,-0.017195767195767223,0.0,0.6554738347563762,0.12369982646058396,0.1631422936916351
STOX2,0.31932773109243695,0.33333333333333326,0.5315000845927416,0.14000731727221988,0.1657511293888092
ACSL1,-0.17460317460317462,-0.19047619047619047,0.1564725848746686,0.03293046044966176,0.1095896139740943
C5orf17,-0.05837173579109063,-0.04761904761904767,0.24038713941767983,0.05551688052082585,0.2323919683694839
CDH9,-0.27619047619047615,-0.2857142857142857,0.509141727519883,0.07616195173375244,0.287006676197052
PDZD2,-0.07142857142857141,-0.047619047619047644,0.5587888106261999,0.15144484627588506,0.1227198243141174
LINC02160,-0.1564625850340136,-0.19047619047619047,0.15338220964621993,0.030132119312498228,0.3673080503940582
FYB1,0.12698412698412698,0.09523809523809523,0.5209289895031538,0.11789368375297046,0.1657755970954895
FBXO4,-0.12857142857142856,-0.14285714285714285,0.6332808367711857,0.2624489905881112,0.1034598276019096
PARP8,0.11494252873563217,0.09523809523809523,0.43143839308117743,0.06883849333389543,0.1234306842088699
FST,-0.06302521008403363,-0.047619047619047644,0.4945167201389524,0.16654468138753425,0.0139516415074467
ARL15,0.1484593837535014,0.14285714285714288,0.4729407901001006,0.13081905163843532,0.1432203352451324
PLPP1,0.1360544217687075,0.09523809523809523,0.23008166157326995,0.03852257394830683,0.1332511156797409
PDE4D,-0.3137254901960784,-0.30952380952380953,0.20624694715833258,0.03093073070384296,0.1323139816522598
ADAMTS6,-0.1673469387755102,-0.1428571428571429,0.49633612999680043,0.08761385260030127,0.2161571681499481
CCNB1,0.10673234811165845,0.09523809523809523,0.5544253540497304,0.09695032017259282,0.2915772795677185
S100Z,0.1496598639455782,0.14285714285714288,0.539430518432215,0.18508461419835798,0.1391160190105438
CRHBP,-0.11904761904761904,-0.09523809523809523,0.5439226938970656,0.1512224659758793,0.18242047727108
SERINC5,-0.042328042328042326,-0.04761904761904767,0.7361481988029072,0.5319857809091769,0.1212925165891647
VCAN,0.03422619047619046,0.02380952380952378,0.6016907362162903,0.214096786782843,0.1133683249354362
KIAA0825,0.06605222734254992,0.04761904761904756,0.43662777111710394,0.1298063330244704,0.1627476960420608
ELL2,-0.12797619047619047,-0.09523809523809526,0.6850960342179359,0.17298368002928755,0.1097752824425697
PRR16,0.023041474654377874,0.0,0.5782845325518785,0.2000437820760696,0.1737289875745773
AC008568.1,0.11367127496159754,0.09523809523809523,0.6465175890319041,0.1621448850138911,0.287496268749237
C5orf56,-0.23109243697478993,-0.2380952380952381,0.3110254748203675,0.0440723207385628,0.1469269543886184
SLC25A48,0.14285714285714285,0.19047619047619047,0.31004151751119846,0.051965016078752674,0.2603382468223572
TGFBI,-0.09663865546218486,-0.09523809523809523,0.5401094589944236,0.0680863364470548,0.0266850404441356
EGR1,-0.10374149659863943,-0.09523809523809534,0.4797642025651338,0.09909954955090192,0.184456929564476
MZB1,-0.21726190476190477,-0.23809523809523805,0.3430206277520797,0.12249078781607699,0.3135722279548645
PPP2R2B,0.11367127496159754,0.09523809523809523,0.5192330943578024,0.143525236002721,0.2438224703073501
DPYSL3,-0.25806451612903225,-0.2857142857142858,0.7179223941420606,0.24727456063195996,0.1970522552728653
CSF1R,-0.13061224489795917,-0.14285714285714285,0.4560397206865344,0.13224719597201004,0.1312893182039261
AC113414.1,-0.03401360544217687,-0.047619047619047616,0.5054828986406437,0.08871283276951485,0.1136587187647819
HMMR,0.2647058823529412,0.28571428571428575,0.38010173217021664,0.05978558982176496,0.2649210393428802
RANBP17,-0.034482758620689655,0.0,0.6118295534610111,0.1416488316346545,0.1504183858633041
DUSP1,-0.23041474654377878,-0.28571428571428564,0.56525328043834,0.08009518647219759,0.2186267077922821
COL23A1,0.27871148459383754,0.2857142857142857,0.3021755716939391,0.0741173262239752,0.1508914828300476
LTC4S,0.18759018759018756,0.19047619047619047,0.4413279023109974,0.06834413247442542,0.1842658072710037
F13A1,0.12433862433862429,0.09523809523809523,0.2874283660755096,0.06623383728214363,0.1246938779950141
LY86,-0.19327731092436973,-0.19047619047619047,0.16909744781744218,0.035104479809545994,0.1862441003322601
BMP6,-0.08058608058608058,-0.09523809523809523,0.32066902970838285,0.0629754896085714,0.2297459840774536
GCNT2,-0.07142857142857141,-0.047619047619047644,0.6032545457322425,0.08370934244632672,0.2055937051773071
NEDD9,0.09013605442176871,0.09523809523809523,0.7645737931447116,0.2838380203584842,0.1261609196662902
CD83,-0.08538587848932677,-0.09523809523809523,0.7146362652632782,0.22634188137508676,0.110726848244667
GMPR,0.2689075630252101,0.2857142857142857,0.4765196199926867,0.10148707835165742,0.1395642459392547
CASC15,0.30115830115830117,0.2857142857142858,0.412640510051193,0.06676336115718087,0.1126371175050735
CARMIL1,0.11394557823129252,0.11904761904761904,0.6016167548048268,0.21878308283998116,0.126637190580368
HIST1H2BC,-0.10073260073260075,-0.09523809523809523,0.6673811348496206,0.3459041521764245,0.1568274796009063
HIST1H2AC,-0.1935483870967742,-0.1904761904761904,0.58613364356294,0.1819960259401674,0.1225458234548568
HIST1H2BD,-0.25396825396825395,-0.2857142857142857,0.5300451250059421,0.07493006903875415,0.1336428076028823
HIST1H2BJ,-0.024691358024691353,0.0,0.5265922955823201,0.12283783171178063,0.1185344383120536
HLA-DQA1,-0.18181818181818182,-0.1428571428571429,0.46423662126382664,0.11404150553060974,0.1854290664196014
PACSIN1,-0.31932773109243695,-0.33333333333333337,0.5204005075852455,0.09228885304905354,0.0394883528351783
TREML1,0.09788359788359785,0.0714285714285714,0.33809483107688093,0.09285669372941821,0.3191843926906585
TRERF1,0.13464696223316913,0.14285714285714285,0.7142752008227443,0.19733267830496615,0.1188682839274406
RUNX2,-0.21428571428571427,-0.19047619047619047,0.1949621036913795,0.024028316776965944,0.1604334115982055
KHDRBS2,-0.21645021645021645,-0.19047619047619047,0.49058676598546486,0.09369593240798606,0.1810943782329559
KCNQ5,0.2884353741496598,0.2857142857142857,0.5210522186228175,0.09762207021478177,0.1160214096307754
TENT5A,-0.07389162561576354,-0.047619047619047616,0.5037011547902002,0.10029161231510841,0.1193887814879417
BACH2,-0.32072829131652664,-0.33333333333333337,0.5216008725157693,0.08318229019837546,0.1093561053276062
CD24,-0.27380952380952384,-0.30952380952380953,0.4924144989066642,0.14164348263159937,0.0347789227962493
KPNA5,-0.08994708994708993,-0.09523809523809523,0.546356020917817,0.16343462509034912,0.1622299402952194
MAN1A1,0.1,0.09523809523809523,0.45934027633513114,0.048149477975988536,0.1269391328096389
NKAIN2,-0.2965986394557823,-0.2857142857142858,0.33228222836045335,0.07890149834402697,0.1234195455908775
ARHGAP18,0.0029761904761904656,0.02380952380952378,0.40171989951412385,0.05350637940419906,0.1224301531910896
ENPP3,-0.03174603174603176,-0.047619047619047644,0.6318164906010605,0.18979752131721592,0.1153010204434394
LINC01013,-0.33753501400560226,-0.35714285714285715,0.6774884665942956,0.21771583028307515,0.0188952982425689
PDE7B,0.09235209235209234,0.04761904761904767,0.5524973855873481,0.08529716495983625,0.1799915581941604
NHSL1,-0.08823529411764704,-0.07142857142857142,0.5715344292471889,0.0848468041586038,0.1576403379440307
ADGRG6,-0.23958333333333331,-0.2619047619047619,0.6365539723580764,0.13039488753988346,0.1640318930149078
AIG1,-0.12265512265512266,-0.09523809523809523,0.5578323964091781,0.07132755079831471,0.1138204634189605
STXBP5,0.04365079365079364,0.047619047619047616,0.6086398977379103,0.24176563039865634,0.154028981924057
UST,-0.1377551020408163,-0.14285714285714285,0.5120908315444739,0.12233130477661196,0.2010846585035324
PLEKHG1,-0.13839285714285715,-0.09523809523809529,0.5929051696050828,0.15624105787362558,0.2651863396167755
MTHFD1L,0.01587301587301587,0.0,0.23508474033092602,0.05249134383451503,0.1148413494229316
AKAP12,-0.33333333333333337,-0.35714285714285715,0.5874111076195265,0.08733257911534155,0.0507209561765193
