gene,fit_t_,fit_alpha,fit_beta,fit_gamma,fit_scaling,fit_likelihood,fit_r2,velocity_genes
BTG2,2.825490039189923,1.650870745883404,17.87390956608004,0.5922649776604116,0.02559545410797,0.18985344465787837,0.35422730445861816,False
SLC45A3,3.44950943542023,1.5321810854386553,5.808138560790616,0.6711002550503053,0.0727194456383586,0.19115468041296066,0.5040082335472107,True
FCMR,5.171852534031364,0.24315961574156728,1.5357821072951847,0.3167171445455617,0.4084719329327344,0.06521880337415871,0.329265296459198,True
CR1,6.68097047354362,0.07111316143560127,0.23452078776959315,0.3347817199019622,2.0007403224706652,0.005599177596530462,0.4222724437713623,True
CR1L,3.684010535445442,0.12961567887475933,0.05908959036806174,0.6257149109900652,7.6677629756927494,3.4694170007238114e-38,0.6330084800720215,False
ATF3,8.10182534811813,0.34109513389883633,0.777658252994585,0.5516706381900611,0.39641667902469635,0.22432912328171697,0.7300972938537598,True
CENPF,4.073103898900414,5.7277590837315495,9.100373395624988,0.8484417918182245,0.046045499593019484,0.2586702789062052,0.7014213502407074,True
LYST,7.547382955119587,0.4641756655561531,0.17689155759387096,0.5228354808928677,1.8061907261610033,0.1866837643458349,0.7999618202447891,True
CHRM3,20.04208194517314,0.04924642742497322,0.01464751773770032,0.10054704778802193,14.745455757776895,0.3417871001454324,0.5919634699821472,True
ID2,,,,,,,-0.028026580810546875,False
RRM2,7.26065937448568,0.059016341995363715,0.07854136780142332,0.30548473872762694,6.886911884943643,0.2612522657748619,0.6131980419158936,True
MIR3681HG,4.651069270500273,0.030641574995768608,0.02573595273426984,0.19666612808286488,29.55362033843994,1.0355215469136913e-10,0.12082666158676147,False
AC010880.1,7.353283331172124,0.05386375751945743,0.05122868464739828,0.29779308763365986,12.014863777160649,0.24519843779167952,0.34824705123901367,True
FAM49A,6.792438295721569,0.028492202759508145,0.2452103196525963,0.2321825008514574,2.844476058748033,0.056854504429341896,0.2145315408706665,True
ALK,,,,,,,-0.16692733764648438,False
YPEL5,5.819496081229864,0.41961836092247284,0.6529087714948631,0.5197717548907583,0.49041764974594115,0.3633598912056662,0.7289074659347534,True
TTC27,6.5309210031625415,0.43473485243656534,0.1621491369617735,0.4540530887484945,1.63773775935173,0.1405754859206951,0.6926440894603729,True
LTBP1,4.951875564988289,2.9260051564937646,0.20614767098462838,1.0775518595677944,2.9008667707443236,0.23210458188474375,0.9410385936498642,True
RASGRP3,6.791138644741401,0.13093904304431786,0.17042693792291866,0.3728233727281747,3.3400703799724583,0.18642209905220056,0.6449801921844482,True
CRIM1,16.148469864473697,0.035469076229695,0.10645360407944253,0.15477679876413333,3.1052003153165186,0.21934255141172293,0.1132393479347229,True
SOS1,7.627366989808256,0.7678729543245053,0.06987611326665637,0.47077077257806715,3.8630989980697636,0.2162358729511264,0.8724030405282974,True
SLC8A1-AS1,3.32853836835541,0.028179754270575605,0.0148858778125907,0.17298290997558638,44.97012947082519,2.4127309127574996e-05,0.030274629592895508,False
SLC8A1,3.357030936919958,0.176481666628268,0.06823531108278598,0.691865025841961,6.881761329174044,1.47404755811615e-18,0.702679306268692,False
EML4,,,,,,,-0.048839688301086426,False
LINC01122,,,,,,,-0.03244602680206299,False
AC007132.1,17.699178567489195,0.07230320474004996,0.23354766787381515,0.16420585103026775,0.5112719277540843,1.5888852035707375e-08,0.4104847311973572,False
AC007381.1,24.32882189098238,0.046106752748592064,0.04027306652057494,0.05089605815552359,3.2794488197565066,4.0360754051948505e-11,0.7149184942245483,False
PELI1,,,,,,,-0.04967367649078369,False
LGALSL,15.390050793699086,1.6441978273048654,7.760937427053756,0.8079219275389586,0.1655091404914856,1.9698821020291663e-05,0.7281858921051025,False
MEIS1,9.232469202267444,0.18481817282510435,0.03845321747834299,0.32604305629913305,14.389358043670656,0.3417360384574225,0.7016197741031647,True
CNRIP1,,,,,,,0.007530510425567627,False
PLEK,7.992194767533114,4.882064957133579,4.765487142747618,0.728262793070042,0.08630386032164097,0.10641238600597319,0.7081495225429535,True
EXOC6B,,,,,,,-1.0507276058197021,False
EIF2AK3,,,,,,,-0.3256716728210449,False
FAM178B,4.437327551717342,0.9020486393108099,4.8950581724674285,0.7321360882330692,0.089270909105738,9.602553774195678e-25,0.5201421082019806,False
AFF3,5.313917890150776,0.3813105533057519,0.06442003804994999,0.8047209226120379,7.737644062042238,0.2236933297931878,0.7405268847942352,True
RFX8,20.007370426818095,0.062089817803915696,0.05319864489432229,0.11104314425937767,4.173889663484361,0.22979683675865584,0.6167852580547333,True
IL1RL1,3.1993507445385516,0.8247428781144428,2.4624473813392616,1.0726086139320226,0.26815374568104744,2.054904524317882e-26,0.7366088628768921,False
IL18R1,3.520943506134202,0.4316762054502113,0.12600595484858204,0.7515856389805188,3.8704029607772825,0.003924971138629977,0.7479724287986755,True
DPP10,,,,,,,-0.2795649766921997,False
AC011246.1,,,,,,,-0.10347998142242432,False
TMEM163,5.80853129133384,0.05804182150982262,0.06488445726306499,0.3016250340900074,7.433183228969574,0.1890287100203717,0.40989983081817627,True
CXCR4,10.551782589377455,1.7966387614500172,17.745005029372177,0.7068699497850399,0.04219793012365699,2.712917332308297e-19,0.1548054814338684,False
KYNU,6.48218278096038,0.03120633717462911,0.11886968760387824,0.23550510752588877,7.22995171546936,0.12939443940748713,0.08416110277175903,True
CACNB4,5.22678965810451,0.035078329874641406,0.03057413572571277,0.26790014171148824,20.037508828639986,0.0018092613899435479,0.3329758644104004,False
CYTIP,7.5462486654420475,0.09517355878344798,0.23615106347417433,0.3572040425929059,2.765110892057418,0.1922330894514917,0.4964488744735718,True
COBLL1,3.8508939177135524,0.10946644007831433,0.05811113784872345,0.6038032137146447,6.949801354408262,0.06872529758012905,0.3630790710449219,True
SCN3A,4.007576533334097,1.0134987052254374,0.42918216601010656,0.7186866324878219,1.0777659642696382,0.0747437790926884,0.9139631912112236,True
SCN1A-AS1,,,,,,,-0.7557040452957153,False
SCN9A,9.18346551576071,0.1793817337905475,0.3222988403208287,0.4132772969762746,2.1611095011234283,0.3134671255414295,0.7157098948955536,True
XIRP2,,,,,,,-0.27815306186676025,False
DHRS9,2.638020661535257,0.1683091421244171,0.8841658071631336,0.25600186163874034,1.4235610604286193,1.0990906637414734e-05,0.1404174566268921,False
ITGA6,11.63511637747825,1.7762859589800697,1.5066538448869737,1.1663956143351994,0.36770765930414206,0.09272213219729392,0.7030680477619171,True
OSBPL6,,,,,,,-0.13582003116607666,False
PJVK,,,,,,,-0.5284390449523926,False
LINC01934,,,,,,,-0.29103386402130127,False
PDE1A,,,,,,,-0.2578294277191162,False
AC009315.1,,,,,,,-0.32064032554626465,False
AC007319.1,,,,,,,-2.8697006702423096,False
CALCRL,20.08404965090758,0.027940673813588484,0.042657944287987595,0.09076194455081422,5.603899194995563,0.2975206730451441,0.37486666440963745,True
SLC40A1,7.21720533950632,2.2704756133218917,1.1530588501975576,0.7868417155043539,0.33148313865065576,0.3808054049222441,0.8635981976985931,True
STAT4,,,,,,,-0.5243351459503174,False
AC098617.1,,,,,,,-1.0996131896972656,False
STK17B,8.13691071182844,0.09758748309396406,0.06951867531636535,0.24265217687352994,5.954242820739745,0.279321255326804,0.5113120079040527,True
PLCL1,5.41197862696408,0.027204858930807447,0.02363551040489219,0.21607291149010194,22.71804110209147,1.6972232914350475e-70,0.31827402114868164,False
CDK15,5.362109470753781,0.15241499449597767,0.06837836164552362,0.3922391271827382,7.926650047302246,0.18362543534829182,0.7679093778133392,True
PARD3B,,,,,,,-0.8905153274536133,False
DYTN,,,,,,,-1.0125765800476074,False
PTH2R,29.68533550297546,0.010849850801052757,0.008381189845656445,0.06632425920257556,19.371340481440225,6.91166144006141e-16,0.026704490184783936,False
IKZF2,,,,,,,-0.11202168464660645,False
IGFBP2,2.4519731557299806,1.219330180590555,17.273785128526416,0.5871666741558117,0.02508467271924019,0.1353514647156365,0.23050498962402344,False
DIRC3,,,,,,,-1.3918838500976562,False
PTMA,15.712050172032995,18.34213492649524,31.982238633732326,0.9454239903699233,0.013029078897088767,0.4398271274241062,0.4072619676589966,False
ARL4C,6.727672794789512,0.7609752617293918,13.464198645290308,0.5518037589191062,0.057303242757916456,7.680392276172892e-29,0.22528952360153198,False
AGAP1,22.553002509800027,0.025036722352436393,0.014688886145632305,0.08875309556143997,13.5073495388031,2.0531188755800564e-11,0.622289627790451,False
COL6A3,17.22737099519957,0.7392582828893851,1.3499640092855747,0.8282385129322237,0.815769624710083,5.358646985752616e-06,0.8768201097846031,False
SNED1,,,,,,,-0.0474621057510376,False
IL5RA,6.6931934348912945,0.04353307967723059,0.1917009995086067,0.2638929743737736,3.4730918268362685,1.063866366934532e-11,0.30259615182876587,False
AC069277.1,,,,,,,-0.6696763038635254,False
TMEM40,8.316682253199886,0.9835025311553741,1.6329198059532635,0.7919286603920366,0.5412965482583751,7.976232106598109e-05,0.6802630126476288,False
SH3BP5,7.0868739837219055,0.10606378656070656,0.7705064751343066,0.280666006039334,1.0681663870811462,0.032022181523161844,0.10205310583114624,True
ANKRD28,19.99999894646314,0.0598624712459197,0.015000064960120968,0.1316210463108261,14.746273206516546,0.2882420532787591,0.5347651243209839,True
ZNF385D,6.347189214194252,0.15338198307477297,0.010334124099821526,0.35167106042446095,63.148344539006544,0.3019326033303051,0.6983292698860168,False
UBE2E2,5.857180668768152,0.02421582334820612,0.02449432226693483,0.23921184382714036,30.58696244716645,0.09988885799964473,0.12272322177886963,False
NR1D2,6.329860224906958,0.05742629256368726,0.16291004007493487,0.26338670089737537,5.756116461753845,0.3052537682012939,0.17561125755310059,True
THRB,7.426751078464007,0.04808757230109766,0.05204835619183417,0.28246544762732734,13.952459642887115,0.22561636315132805,0.07806360721588135,True
ARPP21,13.497596155405828,0.49098604023144027,0.055643616224207694,0.2243711219004704,3.0886125802993774,1.3794255865754247e-12,0.9474139027297497,False
CCR9,4.224144101894541,0.46492434991895976,1.417380542900468,0.6439516761235252,0.3083121330870522,6.948594953090079e-18,0.5486056804656982,False
DOCK3,,,,,,,-0.4795818328857422,False
LRIG1,6.029558257319872,0.026772354360841865,0.09779329540348261,0.21439247008860077,5.3599786281585695,2.2711298714457828e-21,0.5224922299385071,False
MITF,5.428924176549252,0.06301407999246297,0.08055264797913407,0.34440290467533285,6.305377682050069,1.3473745326801922e-17,0.24811631441116333,False
CADM2,,,,,,,-0.4221160411834717,False
AC108749.1,22.065225617683943,0.014828326687704755,0.04498850379577514,0.06432467300945195,4.617682150999705,0.23126931899016534,0.0898522138595581,True
PROS1,4.384745605006852,0.7949848555410154,0.4750925931274481,0.67570532444828,0.8925009888410569,0.2611026020652758,0.9042142257094383,True
ABI3BP,7.814660980196542,0.03461747645564009,0.12800675668749684,0.18781673718308267,3.6089016608397166,0.16582608518669312,0.3121910095214844,True
NFKBIZ,6.63363626686518,0.6524947802735555,1.3334594210086144,0.4510335706853644,0.1900413791835308,0.39032368455028793,0.6347486674785614,True
CD96,5.097416088179266,0.03032047358821567,0.09693211822878278,0.24927227287493728,10.869070196151736,0.06828006630950544,0.2226862907409668,True
PHLDB2,7.427026910946941,0.17898495337700251,0.4136734264566263,0.38723829481226213,1.4202216800053913,0.20400220797464916,0.6153989732265472,True
LSAMP,44.26076275745125,0.021170568534659262,0.005163745552091478,0.060724235122355925,29.300142351786295,4.2517885783401914e-16,0.6707204878330231,False
AC092691.1,17.92001188622489,0.009922933164758289,0.004006023778423365,0.0478673675501932,53.508314037323,1.349846377455976e-12,0.5161678791046143,False
POLQ,6.235497463565036,0.16464065679737794,0.17808352089981583,0.34466600345522497,4.544630467891693,0.3465930085042602,0.7281586527824402,True
CD86,17.406139886994133,0.06288861272615229,0.06481918964870746,0.10644957090176572,2.585413129329681,2.156102858141089e-17,0.8570120930671692,False
MYLK,5.147476893528922,0.4375722200856234,0.6888109755963358,0.34702281420089853,0.9460387556254863,2.0825704041536612e-11,0.19462519884109497,False
KALRN,16.794953459506182,0.09739431355952491,0.05186119307063916,0.1602266901283997,2.126391792297363,0.14001561613490743,0.8724486380815506,True
GATA2,6.882160461061911,3.4036438642558404,6.154504274203239,0.7151858955876419,0.06729515802115203,0.21142128909999477,0.6439180672168732,True
GP9,,,,,,,0.16180497407913208,False
TMCC1,,,,,,,-2.4120290279388428,False
EPHB1,25.92310676681825,0.024620037661544976,0.02049238860200078,0.1197406178402271,7.080382506052652,0.0009461823202592137,0.1489301323890686,False
SLC9A9,4.747320470574711,0.24957058505081772,0.06467283945808584,0.7148039644465163,6.635409529209138,0.09141027594416105,0.7309790551662445,True
CPB1,,,,,,,-0.012607336044311523,False
CPA3,5.614410336033389,9.094735373153211,3.167056035997667,1.1848545122721872,0.17781637698411945,0.09096384425529142,0.8157612383365631,True
CP,14.84197372288084,0.08627257431222995,0.5498259971906804,0.15158575243585232,0.41827711865305905,0.21050399748062412,0.025464415550231934,True
MED12L,7.146533724420159,0.4824888929977517,0.06988590698487089,0.6303220422304506,5.384635219573975,0.21589818436713645,0.7910342067480087,True
P2RY14,,,,,,,-0.5371181964874268,False
SUCNR1,3.5076879193901704,0.9146353864886089,2.8003666744752818,0.6389909001539451,0.15321336932480337,0.2728526188717791,0.6329303681850433,True
MME,5.517744860685245,0.6565254362314186,0.09437410992905192,0.34505756758284584,4.128830646077791,9.35892958387011e-19,0.9079595431685448,False
MME-AS1,10.789025054433646,0.02965642242192917,0.04097426960493478,0.11767570603852004,5.6542987775802604,9.136339821363154e-18,0.6258885562419891,False
MLF1,,,,,,,-0.005933642387390137,False
IL12A-AS1,,,,,,,-0.38473761081695557,False
PPM1L,,,,,,,-1.164745807647705,False
SERPINI2,,,,,,,-0.08964347839355469,False
WDR49,6.160443405914838,0.064446579918515,0.0359768463996272,0.2720344177972427,22.61037826538086,0.24202696307485147,0.5072229504585266,False
MECOM,7.134583225549948,0.08906465049517896,0.05499290324079244,0.30984915855179357,11.20617751121521,0.20151618501224386,0.4496142864227295,True
PLD1,7.385757919742199,0.0282243494298386,0.02220386763511501,0.23944528357970238,16.667712192535394,0.12490899172847543,0.2605299949645996,True
FNDC3B,7.757134901366714,0.6401061171410035,0.06933157326485795,0.6357054924346889,5.920016169548035,0.33319277554225457,0.8264355659484863,True
NLGN1,,,,,,,-1.1815571784973145,False
NAALADL2,,,,,,,-2.8210537433624268,False
DGKG,6.8373139724720975,0.026740536508292594,0.0254003203735963,0.1958261430735625,27.12729721069336,0.16702453557270847,0.13496613502502441,False
HES1,1.9785834030383123,0.8178024213936157,6.237066476816275,0.6987094953021123,0.06066640093922615,7.700525081891964e-73,0.09989845752716064,False
TFRC,,,,,,,-0.1793884038925171,False
CEP19,,,,,,,-0.15092456340789795,False
SPON2,,,,,,,-0.16940104961395264,False
STK32B,,,,,,,-0.1663435697555542,False
CLNK,20.189680028197,0.03545839803910196,0.04203754422098718,0.08377777181053939,3.5376611709594723,7.369392562256715e-27,0.6151767373085022,False
CD38,8.672368424898725,0.1035205437281542,0.22124019628244218,0.26133723827294475,2.469171085059644,0.2387406682164654,0.24136066436767578,True
TAPT1-AS1,,,,,,,-1.644920825958252,False
AC093898.1,,,,,,,-1.0413761138916016,False
KLF3-AS1,,,,,,,-0.48698627948760986,False
RHOH,5.912842807941322,0.3481371721179181,0.22441076161791332,0.4860185897568939,1.387701312303543,0.31394856879073596,0.6054268181324005,True
RBM47,7.022202105557558,0.07859648305677229,0.044712195842401735,0.28407620643997583,10.917217826843261,2.9053787832606892e-15,0.45974069833755493,False
LIMCH1,18.258512195778355,0.05958923259951623,0.06128074778795422,0.14442596894475004,4.889840592278374,0.23769895910462463,0.6759893894195557,True
ATP10D,7.688644849066602,0.2251904136733388,0.35041894851683636,0.588069818664032,0.8808162331581115,7.116196277528579e-42,0.6794157922267914,False
KIT,10.50855076501709,0.6990867590276076,0.6816779410551196,0.8812654614217891,0.6272479113936424,0.04549002044287449,0.7740659415721893,True
UBA6-AS1,,,,,,,-2.8126635551452637,False
AC111000.4,19.113507836336144,0.06094032392123544,0.025498308130662947,0.10222615417929408,6.725502237081527,0.04657050858887693,0.7729204148054123,True
JCHAIN,2.3601898860498842,1.660541691730231,11.771641858922662,0.38835699633621373,0.09454308112151921,8.18421586542189e-07,0.2418198585510254,False
SLC4A4,,,,,,,-0.06960010528564453,False
ADAMTS3,19.90766935405141,0.02029561954805939,0.02775089990386164,0.08143567485179366,5.579767656326293,0.037334178481729305,0.6173594892024994,True
RASSF6,5.099108208753947,0.11340361261458531,0.41440608075230834,0.4530706392603724,1.6138947799801824,0.14326677500791543,0.5552203357219696,True
CXCL8,4.678237953080576,0.2175314341847076,3.183722372309267,0.327578747778872,0.25651994347572327,3.141700384091445e-10,0.16896837949752808,False
PF4,,,,,,,0.639439195394516,False
PPBP,,,,,,,0.798092246055603,False
CXCL3,5.67288366842073,0.6536348217823135,4.493085901934368,0.91059059377065,0.1024569846689701,1.7810860360494396e-14,0.41407740116119385,False
EREG,8.05149699939474,1.5729110181713215,2.622755941966361,0.886942933011965,0.1778674024343491,0.30829966032801204,0.669447511434555,True
AREG,4.767897332465915,0.11386682261314574,1.5876813312374536,0.31139775917364265,0.4301661940084563,0.0006879054417169976,0.09705764055252075,False
PRKG2,8.02647729462594,0.13432836935804177,0.12657207123561104,0.4051914703790574,5.497566080093383,0.24467657855265082,0.567925363779068,True
MMRN1,11.796235297294375,1.6925524193680788,1.6633960574105566,1.027570493990224,0.33710241615772246,0.07988124390981856,0.8105547279119492,True
CCSER1,,,,,,,-0.1455976963043213,False
HPGDS,5.805141639789064,1.7108881050931413,0.6066098806756788,0.8476208283548252,0.7724300283193587,1.761870520623361e-24,0.8636929988861084,False
UNC5C,,,,,,,-0.2518317699432373,False
EMCN,8.863226101285095,0.07594251213822406,0.10316769766124693,0.18627631311158663,4.5722476164499914,0.22326840026614253,0.5087984204292297,True
BANK1,6.074885108332342,0.32139331566065493,0.23525593739028644,0.6625052091035307,1.709993589520454,0.13830588702997965,0.7667163461446762,True
CENPE,7.472872199785926,0.4796990352148689,0.6152540888301984,0.33203813959307393,0.8347752293944359,0.1940910568170418,0.7211615145206451,True
AC004053.1,28.783663213170783,0.0013026675306984543,0.0003499282111971932,0.00021433182421371356,666.8574600219727,0.0007740679735722423,0.09289157390594482,False
AC096577.1,,,,,,,-0.0790562629699707,False
LEF1,9.358414595793386,0.29923110790148755,0.09596769796575287,0.34094335235889256,2.4211010909080506,9.72312717431131e-12,0.8524721413850784,False
CAMK2D,5.770049013226132,0.05996896428371561,0.06700660588455715,0.278836816917028,6.92690642674764,3.8554836637308606e-19,0.7117917835712433,False
USP53,13.227107810166284,0.0485033020864837,0.15741071880764052,0.22778549092969091,2.8209290504455566,0.20828150796422118,0.10723131895065308,True
AC097376.3,,,,,,,-1.4482150077819824,False
TBC1D9,19.161681032998448,0.03901478722904146,0.06789286259434858,0.06899185794237388,3.2009230256080627,1.6808555719578082e-08,0.25849372148513794,False
RNF150,8.632806393355883,0.03422330692999957,0.12210298519090555,0.1553626473370059,4.637323173880578,0.25678866792285027,0.04739588499069214,True
INPP4B,8.554862104113523,0.1103099179562547,0.02543897036102145,0.3448449512064447,24.075234603881835,0.26863464392933706,0.5565744340419769,False
AC139720.1,,,,,,,-0.7492843866348267,False
GAB1,19.999998585465324,0.012981051878932733,0.019504026225293087,0.06077033584735943,8.85967833062013,0.2453774723474439,0.021052539348602295,True
AC107223.1,,,,,,,-1.5459656715393066,False
GYPB,6.490986402154878,0.04735387100471575,0.467530437219028,0.25458023307287053,1.1144346384207404,6.354837193179539e-22,0.07495051622390747,False
HHIP,18.340249659916225,0.03757267231363158,0.04951878561625841,0.12874986502898714,1.8206030130386353,1.6638263723379528e-09,0.44570982456207275,False
SLC10A7,10.956326181649883,0.09686321437849768,0.08316562970977033,0.4724512510628386,3.4651425933837885,0.07380922040187492,0.3102841377258301,True
TTC29,,,,,,,-0.12790465354919434,False
NR3C2,,,,,,,-0.25690770149230957,False
LRBA,8.750146959897313,0.290537506197684,0.03844100797337892,0.3051193277664319,5.980957267284394,0.2991858829528551,0.6611790359020233,True
TMEM154,11.757610139634485,0.8366336448726353,0.8683741360037349,1.2141946711125506,0.6626305210590363,0.06743713325006256,0.6839470565319061,True
RXFP1,8.608195252397035,0.037261795289287254,0.15293440080925472,0.19909062447941764,2.6449410438537595,2.2433208901569814e-13,0.1560874581336975,False
RAPGEF2,12.383884571517253,0.10867435730679399,0.04236644828316118,0.23860994170971883,9.131378738880155,0.2641358065783092,0.5112610757350922,True
MARCH1,9.423514583082904,0.041107339184554545,0.2923128124183382,0.20561397851187996,1.5385584324598311,7.347014527667158e-15,0.2888822555541992,False
SPOCK3,,,,,,,-0.09130406379699707,False
PALLD,14.115874635718995,0.05323505155781552,0.14491327257019426,0.14375989111937942,2.3718469133862734,0.18550013678145183,0.06684786081314087,True
HPGD,8.921709600066768,2.9320536304781823,0.48334154391624573,0.5993581767103986,1.7236509758896297,7.1881589995203925e-28,0.8486886620521545,False
GPM6A,,,,,,,-0.29874372482299805,False
STOX2,5.177766594002364,0.03738612992723407,0.06812663902132911,0.24803036075789636,8.690369629859923,1.592632005462701e-22,0.21665740013122559,False
ACSL1,9.276711949478264,0.04800873071098486,0.153790433835329,0.22090844388139752,4.91529480099678,0.28287778107942607,0.12987130880355835,True
C5orf17,,,,,,,-0.6767942905426025,False
CDH9,21.711407922501273,0.015117415779922079,0.026908537469432732,0.07238385177452661,7.877691501577695,0.24693852853928994,0.13230443000793457,True
PDZD2,24.62536015190708,0.023869542269354605,0.012645853017968608,0.08220074098510957,17.018876878023146,0.3516123425307134,0.3969026207923889,False
LINC02160,,,,,,,-0.349484920501709,False
FYB1,5.210240537473319,0.7656486959489025,0.516538231044461,0.7145769744737748,0.8859770929813386,0.2141538092171313,0.8034338653087616,True
FBXO4,,,,,,,-0.31651806831359863,False
PARP8,9.701513777829163,0.08162062330662817,0.05868729917075974,0.33539859699287256,9.507155013084414,0.24535118447398904,0.6076492071151733,True
FST,13.683497949588785,0.42252816853088704,2.1586877775172617,0.6085490163532428,0.47807576358318327,2.819136560266369e-05,0.7464527189731598,False
ARL15,,,,,,,-0.14668810367584229,False
PLPP1,,,,,,,-0.0405118465423584,False
PDE4D,3.345574837786842,0.11789561094636662,0.050471590609179835,0.23491731816180075,32.430130934715265,0.001857248854671139,0.05907517671585083,False
ADAMTS6,,,,,,,-0.09305286407470703,False
CCNB1,3.8792308488432043,1.15364296316339,5.338810592631865,0.615894448805444,0.07829060576856135,0.20142528251440645,0.5236862897872925,True
S100Z,6.2175728967353106,0.1207710201179035,0.12351441645921638,0.3479943395498576,6.85789266427358,0.25445687561098057,0.5087804198265076,True
CRHBP,19.557967176574202,0.04008892778202738,0.01889413208993526,0.11613056938429557,13.946457386016846,0.26109778515832993,0.6213247776031494,True
SERINC5,,,,,,,-0.8230353593826294,False
ATP6AP1L,,,,,,,-1.194298505783081,False
